Name,ID,State,Notes,User,Tags,Created,Runtime,Sweep,batch_size,client_lr,dataset,dataset_size_limit,epochs,epochs_per_client,loss_function,lr_decay,model,num_clients,num_rounds,random_seed,sampling,server_lr,use_experimental_simulation_loop,central_dataset_index,acc,best_epoch,best_val_confusion_matrix,best_val_loss,epoch,len_train,loss,params,round,shuffle_buffer,val_acc,val_auc_nct,val_auc_nict,val_auc_pct,val_loss,val_metrics.accuracy,val_metrics.macro avg.f1-score,val_metrics.macro avg.precision,val_metrics.macro avg.recall,val_metrics.macro avg.support,val_metrics.nct.accuracy,val_metrics.nct.f1-score,val_metrics.nct.precision,val_metrics.nct.recall,val_metrics.nct.specificity,val_metrics.nct.support,val_metrics.nict.accuracy,val_metrics.nict.f1-score,val_metrics.nict.precision,val_metrics.nict.recall,val_metrics.nict.specificity,val_metrics.nict.support,val_metrics.pct.accuracy,val_metrics.pct.f1-score,val_metrics.pct.precision,val_metrics.pct.recall,val_metrics.pct.specificity,val_metrics.pct.support,val_metrics.weighted avg.f1-score,val_metrics.weighted avg.precision,val_metrics.weighted avg.recall,val_metrics.weighted avg.support
"{model: Federated VGG_16, client_lr: 0.01, lr_decay: 0, num_clients: 1, epochs_per_client: 5}",4g9qivmx,finished,-,maxb,host-max-main,2021-04-12T22:54:09.000Z,18793,chlrvmn2,64,0.01,HUST-19 (slices),,150,5,categorical_crossentropy,0,Federated VGG_16,1,30,4242,stratified_shuffle_deterministic,1,FALSE,,0.5023707151,5,"[[0,0,571],[0,0,400],[0,0,998]]",,150,17716,1.141837358,14768835,30,88580,,,,,1.027192712,0.5068562722,0.2242444669,0.1689520907,0.3333333333,1969,0.5068562722,0.6727334007,0.5068562722,1,0,998,0.7100050787,0,0,0,1,571,0.7968511935,0,0,0,1,400,0.3409791437,0.2569032807,0.5068562722,1969
"{model: Federated VGG_16, client_lr: 0.01, lr_decay: 0.05, num_clients: 1, epochs_per_client: 5}",cjun9k5x,finished,-,maxb,host-max-pve,2021-04-12T23:09:01.000Z,19029,chlrvmn2,64,0.01,HUST-19 (slices),,150,5,categorical_crossentropy,0.05,Federated VGG_16,1,30,4242,stratified_shuffle_deterministic,1,FALSE,,0.5023707151,5,"[[8,0,563],[0,0,400],[8,0,990]]",,150,17716,1.169085026,14768835,30,88580,,,,,0.9873738289,0.5068562722,0.2327387457,0.3356374808,0.3353314919,1969,0.5068562722,0.670958997,0.5069124424,0.9919839679,0.008238928939,998,0.7100050787,0.0272572402,0.5,0.01401050788,0.9942775393,571,0.7968511935,0,0,0,1,400,0.3479842372,0.4019292115,0.5068562722,1969
"{model: Federated VGG_Simple, client_lr: 0.01, lr_decay: 0.05, num_clients: 1, epochs_per_client: 5}",junuomaq,finished,-,maxb,host-max-pve,2021-04-12T23:11:05.000Z,8426,chlrvmn2,64,0.01,HUST-19 (slices),,150,5,categorical_crossentropy,0.05,Federated VGG_Simple,1,30,4242,stratified_shuffle_deterministic,1,FALSE,,0.5026755333,5,"[[0,0,571],[0,0,400],[0,0,998]]",,150,17716,1.009910107,714467,30,88580,,,,,0.9937303066,0.5068562722,0.2242444669,0.1689520907,0.3333333333,1969,0.5068562722,0.6727334007,0.5068562722,1,0,998,0.7100050787,0,0,0,1,571,0.7968511935,0,0,0,1,400,0.3409791437,0.2569032807,0.5068562722,1969
"{model: Federated VGG_16, client_lr: 0.01, lr_decay: 0, num_clients: 3, epochs_per_client: 10}",26b9f501,finished,-,maxb,host-max-pve,2021-04-13T01:21:35.000Z,18601,chlrvmn2,64,0.01,HUST-19 (slices),,150,10,categorical_crossentropy,0,Federated VGG_16,3,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.4974994361,10,"[[0,0,571],[0,0,400],[0,0,998]]",,150,17716,1.31004107,14768835,15,59050,,,,,1.026789188,0.5068562722,0.2242444669,0.1689520907,0.3333333333,1969,0.5068562722,0.6727334007,0.5068562722,1,0,998,0.7100050787,0,0,0,1,571,0.7968511935,0,0,0,1,400,0.3409791437,0.2569032807,0.5068562722,1969
"{model: Federated VGG_16, client_lr: 0.01, lr_decay: 0.05, num_clients: 1, epochs_per_client: 10}",albcwzwh,finished,-,maxb,host-max-main,2021-04-13T01:32:19.000Z,18083,chlrvmn2,64,0.01,HUST-19 (slices),,150,10,categorical_crossentropy,0.05,Federated VGG_16,1,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.6179668307,10,"[[113,136,322],[65,280,55],[20,16,962]]",,150,17716,0.907999754,14768835,15,177160,,,,,0.6796336174,0.688166582,0.5967475987,0.6457672736,0.6206087598,1969,0.7902488573,0.8232777065,0.7184466019,0.9639278557,0.6117404737,998,0.7242254952,0.2938881664,0.5707070707,0.1978984238,0.9391988555,571,0.8618588116,0.6730769231,0.6481481481,0.7,0.9031230083,400,0.6392443186,0.6613218412,0.688166582,1969
"{model: Federated VGG_16, client_lr: 0.0001, lr_decay: 0, num_clients: 1, epochs_per_client: 5}",dlj45gjm,finished,-,maxb,host-max-pve,2021-04-14T05:32:49.000Z,11352,chlrvmn2,64,0.0001,HUST-19 (slices),,150,5,categorical_crossentropy,0,Federated VGG_16,1,30,4242,stratified_shuffle_deterministic,1,FALSE,,0.876382947,10,"[[386,64,121],[15,382,3],[13,14,971]]",,150,17716,0.2535512447,14768835,30,88580,,,,,0.2643789053,0.8831894363,0.866661064,0.8831866411,0.867984299,1969,0.9233113255,0.9278547539,0.8867579909,0.9729458918,0.8722966014,998,0.8918232605,0.7837563452,0.9323671498,0.6760070053,0.9799713877,571,0.9512442864,0.888372093,0.8304347826,0.955,0.9502868069,400,0.8780460918,0.8885424228,0.8831894363,1969
"{model: Federated VGG_16, client_lr: 0.0001, lr_decay: 0, num_clients: 1, epochs_per_client: 10}",wag4ljq0,finished,-,maxb,host-max-main,2021-04-14T09:00:21.000Z,19023,chlrvmn2,64,0.0001,HUST-19 (slices),,150,10,categorical_crossentropy,0,Federated VGG_16,1,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.9932941794,10,"[[427,22,122],[58,338,4],[34,7,957]]",,150,17716,0.02132410184,14768835,15,177160,,,,,0.859883368,0.8699847638,0.8622011332,0.8594172373,0.8652999314,1969,0.9101066531,0.9101066531,0.9227600412,0.8977955912,0.9227600412,998,0.8770949721,0.7917383821,0.7783417936,0.8056042032,0.9062947067,571,0.9527679025,0.8847583643,0.8771498771,0.8925,0.9681325685,400,0.8706309811,0.8716138325,0.8699847638,1969
"{model: vgg_16, client_lr: 0.01, lr_decay: 0, num_clients: 3}",h47523u0,finished,-,maxb,,2021-04-20T02:08:57.000Z,5560,7gaer1ki,64,0.01,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_16,3,,4242,stratified_shuffle_deterministic,,,0,0.5070279241,12,"[[0,0,571],[0,0,400],[0,0,998]]",,150,5905,1.027410865,14768835,,,,,,,1.027188897,0.5068562722,0.2242444669,0.1689520907,0.3333333333,1969,0.5068562722,0.6727334007,0.5068562722,1,0,998,0.7100050787,0,0,0,1,571,0.7968511935,0,0,0,1,400,0.3409791437,0.2569032807,0.5068562722,1969
"{model: vgg_simple, client_lr: 0.01, lr_decay: 0, num_clients: 3}",zn132k19,finished,-,maxb,,2021-04-20T03:37:04.000Z,1253,7gaer1ki,64,0.01,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_Simple,3,,4242,stratified_shuffle_deterministic,,,0,0.5070279241,12,"[[0,0,571],[0,0,400],[0,0,998]]",,150,5905,1.027782559,714467,,,,,,,1.027187943,0.5068562722,0.2242444669,0.1689520907,0.3333333333,1969,0.5068562722,0.6727334007,0.5068562722,1,0,998,0.7100050787,0,0,0,1,571,0.7968511935,0,0,0,1,400,0.3409791437,0.2569032807,0.5068562722,1969
"{model: Federated VGG_16, client_lr: 0.0001, lr_decay: 0, num_clients: 2, epochs_per_client: 5}",ea80hy1s,finished,-,maxb,,2021-04-10T23:45:53.000Z,18518,am6j3hgn,64,0.0001,HUST-19 (slices),,150,5,categorical_crossentropy,0,Federated VGG_16,2,30,4242,stratified_shuffle_deterministic,1,FALSE,,0.8758862019,15,"[[423,56,92],[32,363,5],[57,10,931]]",,150,17716,0.2614867985,14768835,30,44290,,,,,0.2764279246,0.8720162519,0.8586565584,0.8593225815,0.8603904452,1969,0.9167089893,0.9190523198,0.9056420233,0.9328657315,0.9001029866,998,0.8796343321,0.7811634349,0.826171875,0.7408056042,0.9363376252,571,0.9476891823,0.8757539204,0.8461538462,0.9075,0.9579349904,400,0.8702692253,0.8705111317,0.8720162519,1969
"{model: vgg_16, client_lr: 0.0001, lr_decay: 0, num_clients: 1}",eythyqf9,finished,-,maxb,,2021-04-20T10:27:03.000Z,14668,7gaer1ki,64,0.0001,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_16,1,,4242,,,,0,0.893147409,16,"[[398,81,92],[16,384,0],[33,19,946]]",,150,17716,0.2091075033,14768835,,,,,,,0.2467896342,0.8776028441,0.8599922363,0.8650455861,0.8683061862,1969,0.9268664297,0.9292730845,0.9113680154,0.9478957916,0.9052523172,998,0.8872524124,0.7819253438,0.8903803132,0.6970227671,0.9649499285,571,0.9410868461,0.8687782805,0.7933884298,0.96,0.936265137,400,0.8742535408,0.8813142763,0.8776028441,1969
"{model: vgg_16, client_lr: 0.0001, lr_decay: 0, num_clients: 3}",r961crmj,finished,-,maxb,,2021-04-20T10:09:46.000Z,5546,7gaer1ki,64,0.0001,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_16,3,,4242,stratified_shuffle_deterministic,,,0,0.8685859442,17,"[[404,47,120],[51,345,4],[46,14,938]]",,150,5905,0.2635885179,14768835,,,,,,,0.3141888976,0.8567800914,0.8401634531,0.8464600305,0.8366368025,1969,0.906551549,0.9106796117,0.8832391714,0.9398797595,0.8722966014,998,0.8659217877,0.7537313433,0.8063872255,0.707530648,0.9306151645,571,0.9410868461,0.8560794045,0.8497536946,0.8625,0.9611217336,400,0.854073444,0.8541499627,0.8567800914,1969
"{model: Federated VGG_16, client_lr: 0.0001, lr_decay: 0, num_clients: 2, epochs_per_client: 10}",0iljeplj,finished,-,maxb,max-pve,2021-04-11T06:40:42.000Z,11241,am6j3hgn,64,0.0001,HUST-19 (slices),,150,10,categorical_crossentropy,0,Federated VGG_16,2,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.8798599839,20,"[[392,55,124],[32,359,9],[26,17,955]]",,150,17716,0.2561026812,14768835,15,88580,,,,,0.2949407697,0.8664296597,0.8491739609,0.8606050333,0.8469762379,1969,0.9106145251,0.9156279962,0.8777573529,0.9569138277,0.8630278064,998,0.8796343321,0.7678746327,0.8711111111,0.6865148862,0.9585121602,571,0.9426104622,0.8640192539,0.8329466357,0.8975,0.9541108987,400,0.8622960168,0.8667267328,0.8664296597,1969
"{model: Federated VGG_16, client_lr: 0.0001, lr_decay: 0, num_clients: 3, epochs_per_client: 5}",8dbcgdhc,finished,-,maxb,host-max-pve,2021-04-14T05:51:47.000Z,11419,chlrvmn2,64,0.0001,HUST-19 (slices),,150,5,categorical_crossentropy,0,Federated VGG_16,3,30,4242,stratified_shuffle_deterministic,1,FALSE,,0.8788101077,20,"[[385,60,126],[23,366,11],[13,11,974]]",,150,17716,0.2533270717,14768835,30,29525,,,,,0.2744598687,0.876079228,0.8581407171,0.8762351947,0.8550691985,1969,0.9182326054,0.9236605026,0.8766876688,0.9759519038,0.8589083419,998,0.8872524124,0.7762096774,0.9144893112,0.6742556918,0.974248927,571,0.9466734383,0.8745519713,0.8375286041,0.915,0.9547482473,400,0.8709241726,0.8796948358,0.876079228,1969
"{model: vgg_16, client_lr: 0.01, lr_decay: 0, num_clients: 1}",elhn1rne,finished,-,maxb,,2021-04-20T02:16:56.000Z,14782,7gaer1ki,64,0.01,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_16,1,,4242,,,,0,0.5069428682,23,"[[0,0,571],[0,0,400],[0,0,998]]",,150,17716,1.027679682,14768835,,,,,,,1.027190328,0.5068562722,0.2242444669,0.1689520907,0.3333333333,1969,0.5068562722,0.6727334007,0.5068562722,1,0,998,0.7100050787,0,0,0,1,571,0.7968511935,0,0,0,1,400,0.3409791437,0.2569032807,0.5068562722,1969
"{model: vgg_simple, client_lr: 0.01, lr_decay: 0, num_clients: 1}",t2mlkhtu,finished,-,maxb,,2021-04-20T03:58:00.000Z,3335,7gaer1ki,64,0.01,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_Simple,1,,4242,,,,0,0.5069428682,23,"[[0,0,571],[0,0,400],[0,0,998]]",,150,17716,1.027682662,714467,,,,,,,1.02718997,0.5068562722,0.2242444669,0.1689520907,0.3333333333,1969,0.5068562722,0.6727334007,0.5068562722,1,0,998,0.7100050787,0,0,0,1,571,0.7968511935,0,0,0,1,400,0.3409791437,0.2569032807,0.5068562722,1969
"{model: Federated VGG_Simple, client_lr: 0.01, lr_decay: 0, num_clients: 2, epochs_per_client: 5}",iez9lqxs,finished,-,maxb,,2021-04-10T19:30:08.000Z,7756,am6j3hgn,64,0.01,HUST-19 (slices),,150,5,categorical_crossentropy,0,Federated VGG_Simple,2,30,4242,stratified_shuffle_deterministic,1,FALSE,,0.5069428682,25,"[[0,0,571],[0,0,400],[0,0,998]]",,150,17716,1.027616143,714467,30,44290,,,,,1.027193666,0.5068562722,0.2242444669,0.1689520907,0.3333333333,1969,0.5068562722,0.6727334007,0.5068562722,1,0,998,0.7100050787,0,0,0,1,571,0.7968511935,0,0,0,1,400,0.3409791437,0.2569032807,0.5068562722,1969
"{model: vgg_16, client_lr: 0.0001, lr_decay: 0, num_clients: 2}",jcjyogad,finished,-,maxb,,2021-04-20T10:10:06.000Z,7878,7gaer1ki,64,0.0001,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_16,2,,4242,stratified_shuffle_deterministic,,,0,0.8876721859,28,"[[396,80,95],[22,374,4],[56,18,924]]",,150,8858,0.2291707397,14768835,,,,,,,0.2970348597,0.8603351955,0.8433639048,0.8436805753,0.8514572812,1969,0.9121381412,0.9143988125,0.9032258065,0.9258517034,0.8980432544,998,0.8715083799,0.7578947368,0.835443038,0.6935201401,0.9442060086,571,0.93702387,0.8577981651,0.7923728814,0.935,0.9375398343,400,0.8575150714,0.8610495084,0.8603351955,1969
"{model: Federated VGG_16, client_lr: 0.0001, lr_decay: 0, num_clients: 3, epochs_per_client: 10}",mr0ax6vv,finished,-,maxb,host-max-pve,2021-04-14T09:02:08.000Z,11330,chlrvmn2,64,0.0001,HUST-19 (slices),,150,10,categorical_crossentropy,0,Federated VGG_16,3,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.8990855813,30,"[[399,42,130],[30,358,12],[16,13,969]]",,150,17716,0.2130191922,14768835,15,59050,,,,,0.2814482749,0.8765871001,0.8616802656,0.8785481731,0.8549053214,1969,0.9131538852,0.9189189189,0.8721872187,0.9709418838,0.8537590113,998,0.8892839005,0.7854330709,0.8966292135,0.6987740806,0.9670958512,571,0.9507364144,0.8806888069,0.8668280872,0.895,0.9649458254,400,0.8724422993,0.8781865719,0.8765871001,1969
"{model: vgg_simple, client_lr: 0.0001, lr_decay: 0, num_clients: 2}",oby490sq,finished,-,maxb,,2021-04-20T11:02:18.000Z,2803,7gaer1ki,64,0.0001,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_Simple,2,,4242,stratified_shuffle_deterministic,,,0,0.8184691668,32,"[[429,102,40],[23,374,3],[157,20,821]]",,150,8858,0.3641453087,714467,,,,,,,0.3356793225,0.8247841544,0.8145958495,0.802899079,0.8363195919,1969,0.8882681564,0.8818474758,0.9502314815,0.8226452906,0.955715757,998,0.8364652108,0.7271186441,0.7044334975,0.7513134851,0.8712446352,571,0.9248349416,0.8348214286,0.7540322581,0.935,0.9222434672,400,0.8274236151,0.8390936764,0.8247841544,1969
"{model: vgg_simple, client_lr: 0.0001, lr_decay: 0, num_clients: 3}",r1ukjloz,finished,-,maxb,,2021-04-20T10:29:24.000Z,1972,7gaer1ki,64,0.0001,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_Simple,3,,4242,stratified_shuffle_deterministic,,,0,0.805419147,34,"[[384,61,126],[51,342,7],[39,26,933]]",,150,5905,0.4295228124,714467,,,,,,,0.3928547502,0.842559675,0.8213628225,0.8275213004,0.8207913726,1969,0.8994413408,0.9040697674,0.8752345216,0.9348697395,0.8630278064,998,0.8593194515,0.7349282297,0.8101265823,0.6725043783,0.9356223176,571,0.9263585576,0.8250904704,0.7972027972,0.855,0.9445506692,400,0.8389750306,0.8405014982,0.842559675,1969
"{model: Federated VGG_16, client_lr: 0.001, lr_decay: 0, num_clients: 1, epochs_per_client: 5}",pymblpwq,finished,Sent to support,maxb,host-max-main,2021-04-13T04:07:23.000Z,18027,chlrvmn2,64,0.001,HUST-19 (slices),,150,5,categorical_crossentropy,0,Federated VGG_16,1,30,4242,stratified_shuffle_deterministic,1,FALSE,,0.8790246248,35,"[[407,48,116],[34,356,10],[30,7,961]]",,150,17716,0.2425735444,14768835,30,88580,,,,,0.2552103698,0.875571356,0.8603136815,0.8714611937,0.8552368134,1969,0.9172168614,0.921822542,0.8840846366,0.9629258517,0.8702368692,998,0.8842051803,0.7811900192,0.864118896,0.7127845884,0.9542203147,571,0.9497206704,0.8779284834,0.8661800487,0.89,0.9649458254,400,0.872122799,0.8746573776,0.875571356,1969
"{model: Federated VGG_Simple, client_lr: 0.0001, lr_decay: 0, num_clients: 1, epochs_per_client: 10}",8wok54nw,finished,-,maxb,host-max-main,2021-04-14T11:04:07.000Z,9018,chlrvmn2,64,0.0001,HUST-19 (slices),,150,10,categorical_crossentropy,0,Federated VGG_Simple,1,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.8900936842,40,"[[390,52,129],[34,362,4],[30,11,957]]",,150,17716,0.2167349458,714467,15,177160,,,,,0.3323194683,0.8811579482,0.8691262602,0.8738278468,0.8654052589,1969,0.9233113255,0.9259440902,0.906820365,0.9458917836,0.9001029866,998,0.8842051803,0.7931034483,0.8229755179,0.765323993,0.9327610873,571,0.9547993906,0.8883312422,0.8916876574,0.885,0.9725940089,400,0.8797799735,0.8794315937,0.8811579482,1969
"{model: vgg_16, client_lr: 0.001, lr_decay: 0, num_clients: 2}",t73n22ie,finished,-,maxb,,2021-04-20T06:00:03.000Z,7839,7gaer1ki,64,0.001,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_16,2,,4242,stratified_shuffle_deterministic,,,0,0.8553849459,42,"[[458,32,81],[93,300,7],[96,8,894]]",,150,8858,0.302277714,14768835,,,,,,,0.329054147,0.8390045708,0.821964553,0.8335408138,0.8159643864,1969,0.9024885729,0.903030303,0.9103869654,0.8957915832,0.9093717817,998,0.8466226511,0.7520525452,0.7078825348,0.8021015762,0.864806867,571,0.9288979177,0.8108108108,0.8823529412,0.75,0.9745060548,400,0.8405132402,0.8459666304,0.8390045708,1969
"{model: Federated VGG_Simple, client_lr: 0.0001, lr_decay: 0, num_clients: 2, epochs_per_client: 10}",b8zqaff7,finished,-,maxb,max-pve,2021-04-11T02:01:10.000Z,4957,am6j3hgn,64,0.0001,HUST-19 (slices),,150,10,categorical_crossentropy,0,Federated VGG_Simple,2,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.8446093798,50,"[[388,63,120],[23,372,5],[35,13,950]]",,150,17716,0.3229451478,714467,15,88580,,,,,0.2739474177,0.8684611478,0.8523110248,0.86134441,0.8538044799,1969,0.9121381412,0.9165460685,0.8837209302,0.9519038076,0.8712667353,998,0.8776028441,0.7630285152,0.869955157,0.6795096322,0.9585121602,571,0.9471813103,0.8773584906,0.8303571429,0.93,0.9515615041,400,0.864065848,0.8688881362,0.8684611478,1969
"{model: Federated VGG_16, client_lr: 0.01, lr_decay: 0, num_clients: 3, epochs_per_client: 5}",khx9laz7,finished,-,maxb,host-max-main,2021-04-12T23:03:20.000Z,12004,chlrvmn2,64,0.01,HUST-19 (slices),,150,5,categorical_crossentropy,0,Federated VGG_16,3,30,4242,stratified_shuffle_deterministic,1,FALSE,,0.5069428682,50,"[[0,0,571],[0,0,400],[0,0,998]]",,150,17716,1.02763319,14768835,30,29525,,,,,1.027187586,0.5068562722,0.2242444669,0.1689520907,0.3333333333,1969,0.5068562722,0.6727334007,0.5068562722,1,0,998,0.7100050787,0,0,0,1,571,0.7968511935,0,0,0,1,400,0.3409791437,0.2569032807,0.5068562722,1969
"{model: Federated VGG_16, client_lr: 0.0001, lr_decay: 0.05, num_clients: 1, epochs_per_client: 5}",nabtxv1d,finished,-,maxb,host-max-pve,2021-04-14T08:38:31.000Z,18725,chlrvmn2,64,0.0001,HUST-19 (slices),,150,5,categorical_crossentropy,0.05,Federated VGG_16,1,30,4242,stratified_shuffle_deterministic,1,FALSE,,0.9468841553,50,"[[445,26,100],[48,347,5],[57,3,938]]",,150,17716,0.09929502755,14768835,30,88580,,,,,0.4062756896,0.8867445404,0.8774847854,0.8839637959,0.8725748052,1969,0.9207719655,0.923902439,0.9001901141,0.9488977956,0.8918640577,998,0.8913153885,0.804029304,0.8426103647,0.76882662,0.9413447783,571,0.9614017268,0.9045226131,0.9090909091,0.9,0.9770554493,400,0.8852028502,0.8853004651,0.8867445404,1969
