Name,ID,State,Notes,User,Tags,Created,Runtime,Sweep,batch_size,client_lr,dataset,dataset_size_limit,epochs,epochs_per_client,loss_function,lr_decay,model,num_clients,num_rounds,random_seed,sampling,server_lr,use_experimental_simulation_loop,central_dataset_index,acc,best_epoch,best_val_confusion_matrix,best_val_loss,epoch,len_train,loss,params,round,shuffle_buffer,val_acc,val_auc_nct,val_auc_nict,val_auc_pct,val_loss,val_metrics.accuracy,val_metrics.macro avg.f1-score,val_metrics.macro avg.precision,val_metrics.macro avg.recall,val_metrics.macro avg.support,val_metrics.nct.accuracy,val_metrics.nct.f1-score,val_metrics.nct.precision,val_metrics.nct.recall,val_metrics.nct.specificity,val_metrics.nct.support,val_metrics.nict.accuracy,val_metrics.nict.f1-score,val_metrics.nict.precision,val_metrics.nict.recall,val_metrics.nict.specificity,val_metrics.nict.support,val_metrics.pct.accuracy,val_metrics.pct.f1-score,val_metrics.pct.precision,val_metrics.pct.recall,val_metrics.pct.specificity,val_metrics.pct.support,val_metrics.weighted avg.f1-score,val_metrics.weighted avg.precision,val_metrics.weighted avg.recall,val_metrics.weighted avg.support
"{model: Federated VGG_16, client_lr: 0.001, lr_decay: 0, num_clients: 2, epochs_per_client: 5}",80t1o7o9,finished,-,maxb,host-max-main,2021-04-11T05:04:56.000Z,18033,am6j3hgn,64,0.001,HUST-19 (slices),,150,5,categorical_crossentropy,0,Federated VGG_16,2,30,4242,stratified_shuffle_deterministic,1,FALSE,,0.8874238133,120,"[[430,36,105],[50,346,4],[51,4,943]]",,150,17716,0.2321838737,14768835,30,44290,,,,,0.2488517016,0.8730319959,0.8602687996,0.8675179111,0.8543181927,1969,0.9167089893,0.92,0.8963878327,0.9448897796,0.8877445932,998,0.8770949721,0.780399274,0.8097928437,0.7530647986,0.9277539342,571,0.9522600305,0.8804071247,0.896373057,0.865,0.9745060548,400,0.8714732531,0.871272724,0.8730319959,1969
"{model: Federated VGG_16, client_lr: 0.01, lr_decay: 0.05, num_clients: 2, epochs_per_client: 10}",gjni264r,finished,-,maxb,max-pve,2021-04-11T05:04:37.000Z,10923,am6j3hgn,64,0.01,HUST-19 (slices),,150,10,categorical_crossentropy,0.05,Federated VGG_16,2,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.5069428682,120,"[[0,0,571],[0,0,400],[0,0,998]]",,150,17716,1.027305245,14768835,15,88580,,,,,1.02718842,0.5068562722,0.2242444669,0.1689520907,0.3333333333,1969,0.5068562722,0.6727334007,0.5068562722,1,0,998,0.7100050787,0,0,0,1,571,0.7968511935,0,0,0,1,400,0.3409791437,0.2569032807,0.5068562722,1969
"{model: Federated VGG_Simple, client_lr: 0.01, lr_decay: 0.05, num_clients: 1, epochs_per_client: 10}",n72hxr3r,finished,-,maxb,host-max-pve,2021-04-13T03:42:21.000Z,7643,chlrvmn2,64,0.01,HUST-19 (slices),,150,10,categorical_crossentropy,0.05,Federated VGG_Simple,1,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.5069428682,120,"[[0,0,571],[0,0,400],[0,0,998]]",,150,17716,1.027207851,714467,15,177160,,,,,1.027187109,0.5068562722,0.2242444669,0.1689520907,0.3333333333,1969,0.5068562722,0.6727334007,0.5068562722,1,0,998,0.7100050787,0,0,0,1,571,0.7968511935,0,0,0,1,400,0.3409791437,0.2569032807,0.5068562722,1969
"{model: Federated VGG_Simple, client_lr: 0.001, lr_decay: 0, num_clients: 1, epochs_per_client: 10}",tc52p7fh,finished,-,maxb,host-max-main,2021-04-14T01:16:54.000Z,8784,chlrvmn2,64,0.001,HUST-19 (slices),,150,10,categorical_crossentropy,0,Federated VGG_Simple,1,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.8615489006,120,"[[372,72,127],[20,377,3],[10,21,967]]",,150,17716,0.2713124454,714467,15,177160,,,,,0.2729651034,0.8715083799,0.8514874837,0.8696652601,0.8543088307,1969,0.9182326054,0.923150358,0.8814949863,0.9689378758,0.8661174047,998,0.8836973083,0.7646454265,0.9253731343,0.6514886165,0.9785407725,571,0.9410868461,0.8666666667,0.8021276596,0.9425,0.9407265774,400,0.8657101384,0.8780960487,0.8715083799,1969
"{model: Federated VGG_16, client_lr: 0.001, lr_decay: 0.05, num_clients: 1, epochs_per_client: 10}",wos745zf,finished,-,maxb,host-max-main,2021-04-14T03:29:51.000Z,19004,chlrvmn2,64,0.001,HUST-19 (slices),,150,10,categorical_crossentropy,0.05,Federated VGG_16,1,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.8256322145,120,"[[391,51,129],[42,351,7],[30,15,953]]",,150,17716,0.3687563539,14768835,15,177160,,,,,0.2888639569,0.8608430675,0.8429333444,0.8537779478,0.8390577974,1969,0.9080751651,0.9132726402,0.8751147842,0.9549098196,0.859938208,998,0.8720162519,0.7562862669,0.8444924406,0.6847635727,0.9484978541,571,0.9415947181,0.8592411261,0.8417266187,0.8775,0.9579349904,400,0.8567709516,0.8594516941,0.8608430675,1969
"{model: Federated VGG_16, client_lr: 0.0001, lr_decay: 0.05, num_clients: 2, epochs_per_client: 10}",wxp6tu67,finished,-,maxb,max-pve,2021-04-11T02:06:38.000Z,11573,am6j3hgn,64,0.0001,HUST-19 (slices),,150,10,categorical_crossentropy,0.05,Federated VGG_16,2,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.9154323936,120,"[[418,66,87],[19,374,7],[44,11,943]]",,150,17716,0.1754462719,14768835,15,88580,,,,,0.2800693512,0.8811579482,0.8668080184,0.8692150224,0.8706462721,1969,0.9243270696,0.9267813268,0.9093539055,0.9448897796,0.903192585,998,0.8902996445,0.7946768061,0.869022869,0.7320490368,0.9549356223,571,0.9476891823,0.8789659224,0.8292682927,0.935,0.9509241555,400,0.8787580444,0.8813888131,0.8811579482,1969
"{model: vgg_simple, client_lr: 0.001, lr_decay: 0, num_clients: 1}",dx5ebjeu,finished,-,maxb,,2021-04-20T08:43:17.000Z,5187,7gaer1ki,64,0.001,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_Simple,1,,4242,,,,0,0.8492887616,126,"[[389,82,100],[25,374,1],[37,2,959]]",,150,17716,0.2899339199,714467,,,,,,,0.2565038204,0.874555612,0.8550067024,0.8612795279,0.8590609298,1969,0.9288979177,0.9319727891,0.9047169811,0.9609218437,0.8959835221,998,0.876079228,0.7612524462,0.8625277162,0.6812609457,0.9556509299,571,0.9441340782,0.8717948718,0.8165938865,0.935,0.9464627151,400,0.8702396846,0.8745802071,0.874555612,1969
"{model: Federated VGG_Simple, client_lr: 0.001, lr_decay: 0, num_clients: 2, epochs_per_client: 5}",7e1cemt6,finished,-,maxb,,2021-04-11T05:17:58.000Z,7718,am6j3hgn,64,0.001,HUST-19 (slices),,150,5,categorical_crossentropy,0,Federated VGG_Simple,2,30,4242,stratified_shuffle_deterministic,1,FALSE,,0.8685708046,130,"[[408,39,124],[43,353,4],[21,12,965]]",,150,17716,0.265152514,714467,30,44290,,,,,0.2518744469,0.8765871001,0.8611571271,0.8736867604,0.8546565899,1969,0.9182326054,0.9230033477,0.8828911253,0.9669338677,0.868177137,998,0.8847130523,0.782358581,0.8644067797,0.7145359019,0.9542203147,571,0.9502285424,0.8781094527,0.8737623762,0.8825,0.9674952199,400,0.8730969385,0.8756762645,0.8765871001,1969
"{model: Federated VGG_Simple, client_lr: 0.0001, lr_decay: 0, num_clients: 3, epochs_per_client: 5}",g2ybq0my,finished,-,maxb,host-max-main,2021-04-14T06:32:09.000Z,8099,chlrvmn2,64,0.0001,HUST-19 (slices),,150,5,categorical_crossentropy,0,Federated VGG_Simple,3,30,4242,stratified_shuffle_deterministic,1,FALSE,,0.8685820699,130,"[[394,56,121],[23,372,5],[16,12,970]]",,150,17716,0.2708391547,714467,30,29525,,,,,0.253333509,0.8816658202,0.8656771287,0.8801405859,0.8639871336,1969,0.9217877095,0.9264565425,0.8850364964,0.9719438878,0.8702368692,998,0.8902996445,0.7848605578,0.9099307159,0.6900175131,0.9721030043,571,0.9512442864,0.8857142857,0.8454545455,0.93,0.9566602932,400,0.8771176852,0.8842146675,0.8816658202,1969
"{model: Federated VGG_16, client_lr: 0.001, lr_decay: 0.05, num_clients: 3, epochs_per_client: 5}",jcijqtqc,finished,-,maxb,host-max-pve,2021-04-14T18:05:46.000Z,18731,chlrvmn2,64,0.001,HUST-19 (slices),,150,5,categorical_crossentropy,0.05,Federated VGG_16,3,30,4242,stratified_shuffle_deterministic,1,FALSE,,0.8963987231,130,"[[445,42,84],[45,349,6],[100,8,890]]",,150,17716,0.2158877105,14768835,30,29525,,,,,0.2780202031,0.8654139157,0.8495385224,0.8602605678,0.8480555858,1969,0.907567293,0.9126679463,0.8756906077,0.9529058116,0.8609680742,998,0.8765871001,0.7619980411,0.8644444444,0.6812609457,0.9563662375,571,0.9466734383,0.8739495798,0.8406466513,0.91,0.9560229446,400,0.8611088491,0.8653101396,0.8654139157,1969
"{model: Federated VGG_16, client_lr: 0.01, lr_decay: 0, num_clients: 2, epochs_per_client: 10}",lqa88eq2,finished,-,maxb,,2021-04-10T21:34:55.000Z,17948,am6j3hgn,64,0.01,HUST-19 (slices),,150,10,categorical_crossentropy,0,Federated VGG_16,2,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.5069428682,130,"[[0,0,571],[0,0,400],[0,0,998]]",,150,17716,1.027579904,14768835,15,88580,,,,,1.027199864,0.5068562722,0.2242444669,0.1689520907,0.3333333333,1969,0.5068562722,0.6727334007,0.5068562722,1,0,998,0.7100050787,0,0,0,1,571,0.7968511935,0,0,0,1,400,0.3409791437,0.2569032807,0.5068562722,1969
"{model: Federated VGG_16, client_lr: 0.01, lr_decay: 0, num_clients: 2, epochs_per_client: 5}",sndjvpjw,finished,-,maxb,,2021-04-10T18:43:35.000Z,17973,am6j3hgn,64,0.01,HUST-19 (slices),,150,5,categorical_crossentropy,0,Federated VGG_16,2,30,4242,stratified_shuffle_deterministic,1,FALSE,,0.5069428682,130,"[[0,0,571],[0,0,400],[0,0,998]]",,150,17716,1.027629018,14768835,30,44290,,,,,1.027194977,0.5068562722,0.2242444669,0.1689520907,0.3333333333,1969,0.5068562722,0.6727334007,0.5068562722,1,0,998,0.7100050787,0,0,0,1,571,0.7968511935,0,0,0,1,400,0.3409791437,0.2569032807,0.5068562722,1969
"{model: Federated VGG_Simple, client_lr: 0.001, lr_decay: 0.05, num_clients: 1, epochs_per_client: 5}",932p87d9,finished,-,maxb,host-max-pve,2021-04-14T01:09:15.000Z,5825,chlrvmn2,64,0.001,HUST-19 (slices),,150,5,categorical_crossentropy,0.05,Federated VGG_Simple,1,30,4242,stratified_shuffle_deterministic,1,FALSE,,0.825129807,135,"[[365,58,148],[38,359,3],[22,10,966]]",,150,17716,0.3553807735,714467,30,88580,,,,,0.3083111644,0.8583037075,0.8382017371,0.8547964722,0.8348884313,1969,0.907059421,0.9134751773,0.8648164727,0.9679358717,0.8444902163,998,0.8649060437,0.7329317269,0.8588235294,0.6392294221,0.9570815451,571,0.9446419502,0.8681983071,0.8407494145,0.8975,0.9566602932,400,0.8519205515,0.8581893554,0.8583037075,1969
"{model: vgg_16, client_lr: 0.01, lr_decay: 0.05, num_clients: 1}",41hrtfmf,finished,-,maxb,,2021-04-26T21:48:10.000Z,14703,7gaer1ki,64,0.01,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_16,1,,4242,,,,0,0.5069428682,136,"[[0,0,571],[0,0,400],[0,0,998]]",,150,17716,1.028472066,14768835,,,,,,,1.027189016,0.5068562722,0.2242444669,0.1689520907,0.3333333333,1969,0.5068562722,0.6727334007,0.5068562722,1,0,998,0.7100050787,0,0,0,1,571,0.7968511935,0,0,0,1,400,0.3409791437,0.2569032807,0.5068562722,1969
"{model: Federated VGG_Simple, client_lr: 0.001, lr_decay: 0, num_clients: 3, epochs_per_client: 10}",0wflfn35,finished,-,maxb,host-max-pve,2021-04-14T02:46:21.000Z,4995,chlrvmn2,64,0.001,HUST-19 (slices),,150,10,categorical_crossentropy,0,Federated VGG_Simple,3,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.8628188968,140,"[[356,80,135],[17,380,3],[13,13,972]]",,150,17716,0.281144768,714467,15,59050,,,,,0.268084228,0.8674454038,0.8455846873,0.8671127108,0.8491384988,1969,0.9167089893,0.9222011385,0.8756756757,0.9739478958,0.8578784758,998,0.875571356,0.7439916405,0.9222797927,0.6234676007,0.9785407725,571,0.9426104622,0.8705612829,0.8033826638,0.95,0.9407265774,400,0.8600307142,0.8745043939,0.8674454038,1969
"{model: Federated VGG_16, client_lr: 0.001, lr_decay: 0, num_clients: 3, epochs_per_client: 5}",7e6c0xei,finished,-,maxb,host-max-main,2021-04-13T04:18:03.000Z,18217,chlrvmn2,64,0.001,HUST-19 (slices),,150,5,categorical_crossentropy,0,Federated VGG_16,3,30,4242,stratified_shuffle_deterministic,1,FALSE,,0.8840821981,140,"[[411,39,121],[39,352,9],[18,10,970]]",,150,17716,0.2453651279,14768835,30,29525,,,,,0.2556565106,0.8801422042,0.8649122955,0.8792762654,0.8572445767,1969,0.9197562214,0.9246901811,0.8818181818,0.9719438878,0.8661174047,998,0.8897917725,0.7911453321,0.8782051282,0.7197898424,0.9592274678,571,0.9507364144,0.8789013733,0.8778054863,0.88,0.9687699171,400,0.8766609115,0.8799552403,0.8801422042,1969
"{model: Federated VGG_Simple, client_lr: 0.001, lr_decay: 0.05, num_clients: 3, epochs_per_client: 10}",cfniebrs,finished,-,maxb,host-max-pve,2021-04-14T04:26:19.000Z,5127,chlrvmn2,64,0.001,HUST-19 (slices),,150,10,categorical_crossentropy,0.05,Federated VGG_Simple,3,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.8368198276,140,"[[370,68,133],[18,377,5],[19,23,956]]",,150,17716,0.3458557427,714467,15,59050,,,,,0.2957223952,0.8649060437,0.8464225821,0.8628346229,0.8494672737,1969,0.9085830371,0.913957935,0.873857404,0.9579158317,0.8578784758,998,0.8791264601,0.7566462168,0.9090909091,0.6479859895,0.9735336195,571,0.9421025901,0.8686635945,0.8055555556,0.9425,0.9420012747,400,0.8591368444,0.8701995026,0.8649060437,1969
"{model: Federated VGG_16, client_lr: 0.0001, lr_decay: 0.05, num_clients: 1, epochs_per_client: 10}",q4jqolkp,finished,-,maxb,host-max-pve,2021-04-14T11:54:20.000Z,11529,chlrvmn2,64,0.0001,HUST-19 (slices),,150,10,categorical_crossentropy,0.05,Federated VGG_16,1,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.9183337092,140,"[[449,28,94],[31,364,5],[51,6,941]]",,150,17716,0.1659736931,14768835,15,177160,,,,,0.2885024846,0.8842051803,0.8758051971,0.8786218122,0.8739012058,1969,0.9177247334,0.9201970443,0.9050387597,0.9358717435,0.8990731205,998,0.8902996445,0.8039927405,0.8342749529,0.7758318739,0.9370529328,571,0.9603859827,0.9032258065,0.8965517241,0.91,0.9732313576,400,0.8830506997,0.882793484,0.8842051803,1969
"{model: Federated VGG_16, client_lr: 0.001, lr_decay: 0, num_clients: 3, epochs_per_client: 10}",xqymaj72,finished,-,maxb,host-max-main,2021-04-14T01:15:45.000Z,18978,chlrvmn2,64,0.001,HUST-19 (slices),,150,10,categorical_crossentropy,0,Federated VGG_16,3,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.8765409589,140,"[[395,51,125],[41,352,7],[31,14,953]]",,150,17716,0.2534272373,14768835,15,59050,,,,,0.2852447927,0.8633824276,0.8459315029,0.8560967084,0.8422262154,1969,0.9101066531,0.9150264042,0.8783410138,0.9549098196,0.8640576725,998,0.87404774,0.7610789981,0.8458244111,0.6917688266,0.9484978541,571,0.9426104622,0.8616891065,0.8441247002,0.88,0.9585723391,400,0.8595470299,0.8619603609,0.8633824276,1969
"{model: vgg_16, client_lr: 0.001, lr_decay: 0.05, num_clients: 2}",0hzxjd1r,finished,-,maxb,,2021-04-20T08:56:30.000Z,7885,7gaer1ki,64,0.001,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_16,2,,4242,stratified_shuffle_deterministic,,,0,0.8115827441,141,"[[340,82,149],[60,325,15],[70,29,899]]",,150,8858,0.4409665167,14768835,,,,,,,0.4916419387,0.7943118334,0.7677073547,0.7715122536,0.7695827294,1969,0.8664296597,0.8723920427,0.8457196613,0.9008016032,0.8311019567,998,0.8166582021,0.6532180596,0.7234042553,0.5954465849,0.9070100143,571,0.905535805,0.7775119617,0.745412844,0.8125,0.9292543021,400,0.7895579255,0.7898716046,0.7943118334,1969
"{model: vgg_16, client_lr: 0.001, lr_decay: 0.05, num_clients: 3}",55jgphc8,finished,-,maxb,,2021-04-20T17:16:57.000Z,3578,7gaer1ki,64,0.001,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_16,3,,4242,stratified_shuffle_deterministic,,,0,0.8174428344,144,"[[327,81,163],[45,340,15],[71,19,908]]",,150,5905,0.4162119031,14768835,,,,,,,0.4650055468,0.7998984256,0.7752984585,0.7823240071,0.7774997163,1969,0.8638902996,0.8714011516,0.8360957643,0.9098196393,0.8166838311,998,0.8171660741,0.6449704142,0.7381489842,0.5726795096,0.9170243205,571,0.9187404774,0.8095238095,0.7727272727,0.85,0.936265137,400,0.7931670796,0.7948184621,0.7998984256,1969
"{model: Federated VGG_Simple, client_lr: 0.001, lr_decay: 0.05, num_clients: 2, epochs_per_client: 5}",8kbx4nf9,finished,-,maxb,max-pve,2021-04-10T22:54:48.000Z,4850,am6j3hgn,64,0.001,HUST-19 (slices),,150,5,categorical_crossentropy,0.05,Federated VGG_Simple,2,30,4242,stratified_shuffle_deterministic,1,FALSE,,0.8510160446,145,"[[397,49,125],[43,356,1],[27,19,952]]",,150,17716,0.3023785949,714467,30,44290,,,,,0.2757151425,0.8659217877,0.8487195316,0.8576155303,0.8463930897,1969,0.9126460132,0.9171483622,0.8831168831,0.9539078156,0.8702368692,998,0.876079228,0.7649325626,0.8501070664,0.6952714536,0.9499284692,571,0.9431183342,0.8640776699,0.8396226415,0.89,0.9566602932,400,0.8622253056,0.8647084006,0.8659217877,1969
"{model: Federated VGG_Simple, client_lr: 0.001, lr_decay: 0.05, num_clients: 3, epochs_per_client: 5}",jiq40x42,finished,-,maxb,host-max-main,2021-04-14T01:11:56.000Z,8266,chlrvmn2,64,0.001,HUST-19 (slices),,150,5,categorical_crossentropy,0.05,Federated VGG_Simple,3,30,4242,stratified_shuffle_deterministic,1,FALSE,,0.8293294311,145,"[[350,88,133],[14,380,6],[24,25,949]]",,150,17716,0.3737463355,714467,30,29525,,,,,0.3151806295,0.8527171153,0.8302887322,0.8483651926,0.8379538411,1969,0.9045200609,0.9098753595,0.8722426471,0.9509018036,0.8568486097,998,0.8684611478,0.7299270073,0.9020618557,0.6129597198,0.9728183119,571,0.9324530218,0.8510638298,0.7707910751,0.95,0.9279796048,400,0.8457437592,0.8602803003,0.8527171153,1969
"{model: vgg_simple, client_lr: 0.01, lr_decay: 0.05, num_clients: 1}",61quw5lp,finished,-,maxb,,2021-04-26T21:52:33.000Z,5152,7gaer1ki,64,0.01,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_Simple,1,,4242,,,,0,0.6777489185,147,"[[177,16,378],[18,215,167],[3,3,992]]",,150,17716,0.6820855141,714467,,,,,,,0.6125233769,0.7028948705,0.640404846,0.8193853184,0.6138234876,1969,0.720162519,0.782642998,0.6454131425,0.993987976,0.438722966,998,0.7892331133,0.4603381014,0.8939393939,0.3099824869,0.9849785408,571,0.8963941087,0.6782334385,0.9188034188,0.5375,0.987890376,400,0.6679655375,0.7730234016,0.7028948705,1969
"{model: vgg_16, client_lr: 0.0001, lr_decay: 0.05, num_clients: 2}",0wvccvrp,finished,-,maxb,,2021-04-20T11:42:18.000Z,7860,7gaer1ki,64,0.0001,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_16,2,,4242,stratified_shuffle_deterministic,,,0,0.8715285659,148,"[[414,56,101],[45,347,8],[62,22,914]]",,150,8858,0.2786868513,14768835,,,,,,,0.3152190745,0.8506856272,0.8346522003,0.8348489811,0.8361251487,1969,0.9019807009,0.9045027214,0.8934506354,0.9158316633,0.8877445932,998,0.8659217877,0.7582417582,0.7946257198,0.7250437828,0.9234620887,571,0.9334687659,0.8412121212,0.8164705882,0.8675,0.9502868069,400,0.849230375,0.8491535071,0.8506856272,1969
"{model: vgg_16, client_lr: 0.0001, lr_decay: 0.05, num_clients: 3}",pk0ikgjw,finished,-,maxb,,2021-04-20T11:08:02.000Z,5583,7gaer1ki,64,0.0001,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_16,3,,4242,stratified_shuffle_deterministic,,,0,0.8208298087,148,"[[333,85,153],[37,343,20],[60,27,911]]",,150,5905,0.418042928,14768835,,,,,,,0.4562716782,0.8059928898,0.7809313078,0.7895568875,0.7845043473,1969,0.8679532758,0.8751200768,0.8404059041,0.9128256513,0.8218331617,998,0.8298628746,0.6653346653,0.7744186047,0.5831873905,0.9306151645,571,0.9141696293,0.8023391813,0.7538461538,0.8575,0.9286169535,400,0.7994980209,0.8036854124,0.8059928898,1969
"{model: vgg_simple, client_lr: 0.01, lr_decay: 0.05, num_clients: 3}",12c1edhx,finished,-,maxb,,2021-04-20T17:11:01.000Z,1271,7gaer1ki,64,0.01,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_Simple,3,,4242,stratified_shuffle_deterministic,,,0,0.7674852014,149,"[[281,95,195],[15,366,19],[22,15,961]]",,150,5905,0.488983959,714467,,,,,,,0.4503639042,0.8166582021,0.7840929678,0.8234759007,0.7900149803,1969,0.8725241239,0.8844914864,0.8178723404,0.9629258517,0.7796086509,998,0.8339258507,0.6321709786,0.8836477987,0.4921190893,0.9735336195,571,0.9268664297,0.8356164384,0.768907563,0.915,0.9298916507,400,0.8013909129,0.8269997532,0.8166582021,1969
"{model: vgg_simple, client_lr: 0.001, lr_decay: 0.05, num_clients: 3}",1snclnl3,finished,-,maxb,,2021-04-20T09:37:06.000Z,1978,7gaer1ki,64,0.001,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_Simple,3,,4242,stratified_shuffle_deterministic,,,0,0.7534292936,149,"[[299,62,210],[67,296,37],[44,20,934]]",,150,5905,0.6333329678,714467,,,,,,,0.6154762506,0.7765363128,0.7425938293,0.7677307611,0.7331714918,1969,0.8420518029,0.8572739789,0.7908552075,0.9358717435,0.745623069,998,0.8054850178,0.6095820591,0.7292682927,0.523642732,0.9206008584,571,0.905535805,0.7609254499,0.7830687831,0.74,0.9477374124,400,0.7658714914,0.7714135121,0.7765363128,1969
