Name,ID,State,Notes,User,Tags,Created,Runtime,Sweep,batch_size,client_lr,dataset,dataset_size_limit,epochs,epochs_per_client,loss_function,lr_decay,model,num_clients,num_rounds,random_seed,sampling,server_lr,use_experimental_simulation_loop,central_dataset_index,acc,best_epoch,best_val_confusion_matrix,best_val_loss,epoch,len_train,loss,params,round,shuffle_buffer,val_acc,val_auc_nct,val_auc_nict,val_auc_pct,val_loss,val_metrics.accuracy,val_metrics.macro avg.f1-score,val_metrics.macro avg.precision,val_metrics.macro avg.recall,val_metrics.macro avg.support,val_metrics.nct.accuracy,val_metrics.nct.f1-score,val_metrics.nct.precision,val_metrics.nct.recall,val_metrics.nct.specificity,val_metrics.nct.support,val_metrics.nict.accuracy,val_metrics.nict.f1-score,val_metrics.nict.precision,val_metrics.nict.recall,val_metrics.nict.specificity,val_metrics.nict.support,val_metrics.pct.accuracy,val_metrics.pct.f1-score,val_metrics.pct.precision,val_metrics.pct.recall,val_metrics.pct.specificity,val_metrics.pct.support,val_metrics.weighted avg.f1-score,val_metrics.weighted avg.precision,val_metrics.weighted avg.recall,val_metrics.weighted avg.support
"{model: vgg_simple, client_lr: 0.0001, lr_decay: 0.05, num_clients: 1}",cb2zto86,finished,-,maxb,,2021-04-20T12:41:12.000Z,5170,7gaer1ki,64,0.0001,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_Simple,1,,4242,,,,0,0.5517610908,149,"[[88,26,457],[36,143,221],[21,14,963]]",,150,17716,0.8935819864,714467,,,,,,,0.8416236043,0.6063991874,0.4887326653,0.6583848704,0.4921818155,1969,0.6378872524,0.7298219022,0.5868372943,0.9649298597,0.3017507724,998,0.7257491112,0.2458100559,0.6068965517,0.1541155867,0.9592274678,571,0.8491620112,0.4905660377,0.781420765,0.3575,0.9745060548,400,0.5408563816,0.6321837769,0.6063991874,1969
"{model: vgg_16, client_lr: 0.001, lr_decay: 0.05, num_clients: 1}",rqxs9tee,finished,-,maxb,,2021-04-20T09:27:00.000Z,14739,7gaer1ki,64,0.001,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_16,1,,4242,,,,0,0.8498532176,149,"[[381,65,125],[50,339,11],[37,27,934]]",,150,17716,0.3241071999,14768835,,,,,,,0.3506963849,0.8400203149,0.8175233918,0.8245142279,0.8168740604,1969,0.8984255967,0.9032882012,0.8728971963,0.9358717435,0.859938208,998,0.8593194515,0.7333974976,0.8141025641,0.6672504378,0.9377682403,571,0.9222955815,0.8158844765,0.7865429234,0.8475,0.9413639261,400,0.8362647976,0.8383042841,0.8400203149,1969
"{model: Federated VGG_Simple, client_lr: 0.0001, lr_decay: 0.05, num_clients: 3, epochs_per_client: 10}",0h93gsb5,finished,-,maxb,host-max-pve,2021-04-14T18:06:14.000Z,8506,chlrvmn2,64,0.0001,HUST-19 (slices),,150,10,categorical_crossentropy,0.05,Federated VGG_Simple,3,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.7532230616,150,"[[296,89,186],[36,349,15],[18,19,961]]",,150,17716,0.5445783138,714467,15,59050,,,,,0.4061638117,0.8156424581,0.7823544935,0.8121376032,0.7846048811,1969,0.8791264601,0.8898148148,0.8270223752,0.9629258517,0.7929969104,998,0.8329101067,0.6427795874,0.8457142857,0.5183887916,0.9613733906,571,0.9192483494,0.8144690782,0.7636761488,0.8725,0.931166348,400,0.802869457,0.819574224,0.8156424581,1969
"{model: Federated VGG_Simple, client_lr: 0.0001, lr_decay: 0.05, num_clients: 2, epochs_per_client: 10}",0lw94nkk,finished,-,maxb,,2021-04-11T02:34:06.000Z,8090,am6j3hgn,64,0.0001,HUST-19 (slices),,150,10,categorical_crossentropy,0.05,Federated VGG_Simple,2,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.7521167397,150,"[[279,80,212],[18,360,22],[12,24,962]]",,150,17716,0.5414769053,714467,15,88580,,,,,0.4188808799,0.813103098,0.7814537812,0.8277075055,0.7841814394,1969,0.8628745556,0.8769371012,0.8043478261,0.9639278557,0.7590113285,998,0.8364652108,0.6340909091,0.9029126214,0.4886164623,0.9785407725,571,0.9268664297,0.8333333333,0.775862069,0.9,0.9337157425,400,0.7976548854,0.8271442686,0.813103098,1969
"{model: Federated VGG_Simple, client_lr: 0.0001, lr_decay: 0.05, num_clients: 1, epochs_per_client: 5}",2ylmdyf0,finished,-,maxb,host-max-main,2021-04-14T08:46:41.000Z,8244,chlrvmn2,64,0.0001,HUST-19 (slices),,150,5,categorical_crossentropy,0.05,Federated VGG_Simple,1,30,4242,stratified_shuffle_deterministic,1,FALSE,,0.780277729,150,"[[300,86,185],[16,367,17],[3,21,974]]",,150,17716,0.4741562605,714467,30,88580,,,,,0.3732584715,0.8334179787,0.8033394651,0.8476439225,0.8062819831,1969,0.8852209243,0.8960441582,0.8282312925,0.9759519038,0.7919670443,998,0.8527171153,0.6741573034,0.9404388715,0.5253940455,0.9864091559,571,0.9288979177,0.8398169336,0.7742616034,0.9175,0.9318036966,400,0.8202756037,0.8498070426,0.8334179787,1969
"{model: vgg_simple, client_lr: 0.01, lr_decay: 0.05, num_clients: 2}",48c8uaej,finished,-,maxb,,2021-04-26T21:51:04.000Z,2801,7gaer1ki,64,0.01,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_Simple,2,,4242,stratified_shuffle_deterministic,,,0,0.5535109639,150,"[[37,18,516],[1,119,280],[2,29,967]]",,150,8858,0.9106437564,714467,,,,,,,0.8919147253,0.5703402743,0.4140261577,0.7301214501,0.4437454916,1969,0.5799898426,0.7004708439,0.5484968803,0.9689378758,0.1802265705,998,0.7272727273,0.1211129296,0.925,0.06479859895,0.9978540773,571,0.8334179787,0.4204946996,0.7168674699,0.2975,0.9700446144,400,0.4755831716,0.6918851572,0.5703402743,1969
"{model: Federated VGG_Simple, client_lr: 0.0001, lr_decay: 0.05, num_clients: 1, epochs_per_client: 10}",5g70j5fb,finished,-,maxb,host-max-pve,2021-04-14T14:56:20.000Z,8119,chlrvmn2,64,0.0001,HUST-19 (slices),,150,10,categorical_crossentropy,0.05,Federated VGG_Simple,1,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.7759313583,150,"[[306,90,175],[26,361,13],[12,23,963]]",,150,17716,0.4940312505,714467,15,177160,,,,,0.3839399219,0.8278313865,0.7970567402,0.8292673433,0.8011105954,1969,0.8867445404,0.896230805,0.8366637706,0.9649298597,0.8063851699,998,0.8461147791,0.668852459,0.8895348837,0.5359019264,0.9728183119,571,0.9228034535,0.8260869565,0.7616033755,0.9025,0.9279796048,400,0.8160426004,0.8367476952,0.8278313865,1969
"{model: Federated VGG_16, client_lr: 0.001, lr_decay: 0.05, num_clients: 2, epochs_per_client: 10}",8rzm2t6w,finished,-,maxb,max-pve,2021-04-10T22:58:52.000Z,11240,am6j3hgn,64,0.001,HUST-19 (slices),,150,10,categorical_crossentropy,0.05,Federated VGG_16,2,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.8921313882,150,"[[439,82,50],[38,354,8],[145,19,834]]",,150,17716,0.2209424973,14768835,15,88580,,,,,0.3699095249,0.8263077704,0.8155232078,0.8062624459,0.8298326542,1969,0.8872524124,0.8825396825,0.9349775785,0.8356713427,0.9402677652,998,0.8400203149,0.7359597653,0.7057877814,0.76882662,0.8690987124,571,0.9253428136,0.8280701754,0.778021978,0.885,0.9356277884,400,0.8289668356,0.8366283584,0.8263077704,1969
"{model: Federated VGG_Simple, client_lr: 0.001, lr_decay: 0.05, num_clients: 2, epochs_per_client: 10}",968h1rh0,finished,-,maxb,max-pve,2021-04-11T05:19:17.000Z,4877,am6j3hgn,64,0.001,HUST-19 (slices),,150,10,categorical_crossentropy,0.05,Federated VGG_Simple,2,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.8398453593,150,"[[365,84,122],[17,380,3],[37,20,941]]",,150,17716,0.3359129429,714467,15,88580,,,,,0.2959079146,0.8562722194,0.8363079832,0.8463282991,0.8440383979,1969,0.907567293,0.9118217054,0.882739212,0.9428857715,0.8712667353,998,0.8679532758,0.7373737374,0.8711217184,0.6392294221,0.9613733906,571,0.93702387,0.8597285068,0.7851239669,0.95,0.9337157425,400,0.8506500095,0.8595397773,0.8562722194,1969
"{model: vgg_simple, client_lr: 0.0001, lr_decay: 0.05, num_clients: 3}",atsukcgi,finished,-,maxb,,2021-04-20T12:21:28.000Z,1985,7gaer1ki,64,0.0001,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_Simple,3,,4242,stratified_shuffle_deterministic,,,0,0.5696867108,150,"[[85,35,451],[20,147,233],[28,21,949]]",,150,5905,0.9087876678,714467,,,,,,,0.8498272896,0.5997968512,0.4834793898,0.6481248945,0.4890878166,1969,0.6277298121,0.7213987077,0.581139008,0.9509018036,0.2955715757,998,0.7287963433,0.2414772727,0.6390977444,0.1488616462,0.9656652361,571,0.843067547,0.4875621891,0.724137931,0.3675,0.9643084767,400,0.5347203193,0.6269968077,0.5997968512,1969
"{model: Federated VGG_Simple, client_lr: 0.001, lr_decay: 0, num_clients: 2, epochs_per_client: 10}",clr0ws17,finished,-,maxb,max-pve,2021-04-10T22:58:32.000Z,4788,am6j3hgn,64,0.001,HUST-19 (slices),,150,10,categorical_crossentropy,0,Federated VGG_Simple,2,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.8548374176,150,"[[389,55,127],[28,367,5],[16,15,967]]",,150,17716,0.2917414308,714467,15,88580,,,,,0.2603078187,0.875063484,0.8580372551,0.8726970384,0.8558996072,1969,0.9172168614,0.9222699094,0.8798908098,0.9689378758,0.8640576725,998,0.8852209243,0.7749003984,0.8983833718,0.6812609457,0.9685264664,571,0.9476891823,0.8769414576,0.8398169336,0.9175,0.9553855959,400,0.8703250788,0.8771125988,0.875063484,1969
"{model: vgg_simple, client_lr: 0.0001, lr_decay: 0.05, num_clients: 2}",d17u5ji9,finished,-,maxb,,2021-04-20T12:32:53.000Z,2751,7gaer1ki,64,0.0001,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_Simple,2,,4242,stratified_shuffle_deterministic,,,0,0.5763152242,150,"[[199,17,355],[131,139,130],[73,9,916]]",,150,8858,0.9033889174,714467,,,,,,,0.849458456,0.6368715084,0.5547703832,0.6633464898,0.5379490183,1969,0.7120365668,0.7636515215,0.6538187009,0.9178356713,0.5005149331,998,0.7074657186,0.40862423,0.4937965261,0.3485113835,0.8540772532,571,0.8542407313,0.4920353982,0.8424242424,0.3475,0.9834289356,400,0.6055169188,0.6457280736,0.6368715084,1969
"{model: Federated VGG_Simple, client_lr: 0.0001, lr_decay: 0.05, num_clients: 3, epochs_per_client: 5}",dus4akn8,finished,-,maxb,host-max-main,2021-04-14T08:47:09.000Z,8215,chlrvmn2,64,0.0001,HUST-19 (slices),,150,5,categorical_crossentropy,0.05,Federated VGG_Simple,3,30,4242,stratified_shuffle_deterministic,1,FALSE,,0.7910363674,150,"[[330,77,164],[25,360,15],[16,21,961]]",,150,17716,0.4535996914,714467,30,29525,,,,,0.3443630338,0.8384966988,0.8129229276,0.8394988425,0.8136197673,1969,0.8902996445,0.8989710009,0.8429824561,0.9629258517,0.815653965,998,0.8567800914,0.7006369427,0.8894878706,0.5779334501,0.9706723891,571,0.9299136618,0.8391608392,0.7860262009,0.9,0.9375398343,400,0.8293047683,0.8448981949,0.8384966988,1969
"{model: Federated VGG_16, client_lr: 0.001, lr_decay: 0.05, num_clients: 3, epochs_per_client: 10}",esca0fcb,finished,-,maxb,host-max-main,2021-04-14T03:43:20.000Z,19020,chlrvmn2,64,0.001,HUST-19 (slices),,150,10,categorical_crossentropy,0.05,Federated VGG_16,3,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.8960826397,150,"[[376,60,135],[23,365,12],[40,15,943]]",,150,17716,0.2135062367,14768835,15,59050,,,,,0.3216568232,0.8552564754,0.8389529265,0.8503916989,0.8386278833,1969,0.8974098527,0.903256705,0.8651376147,0.9448897796,0.8486096807,998,0.8689690198,0.7445544554,0.8564920273,0.6584938704,0.9549356223,571,0.9441340782,0.869047619,0.8295454545,0.9125,0.9521988528,400,0.8502843236,0.8553999334,0.8552564754,1969
"{model: vgg_16, client_lr: 0.0001, lr_decay: 0.05, num_clients: 1}",etw5glvs,finished,-,maxb,,2021-04-20T11:49:03.000Z,14825,7gaer1ki,64,0.0001,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_16,1,,4242,,,,0,0.8898735642,150,"[[440,49,82],[41,355,4],[45,17,936]]",,150,17716,0.2289968133,14768835,,,,,,,0.2633328438,0.8791264601,0.8645731612,0.8651945257,0.865317895,1969,0.9248349416,0.9267326733,0.915851272,0.9378757515,0.9114315139,998,0.8897917725,0.8021877849,0.8365019011,0.7705779335,0.9384835479,571,0.9436262062,0.8647990256,0.8432304038,0.8875,0.9579349904,400,0.8780335415,0.8780875148,0.8791264601,1969
"{model: vgg_16, client_lr: 0.01, lr_decay: 0.05, num_clients: 2}",j1bznwa1,finished,-,maxb,,2021-04-26T21:35:59.000Z,7884,7gaer1ki,64,0.01,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_16,2,,4242,stratified_shuffle_deterministic,,,0,0.5068864226,150,"[[0,0,571],[0,0,400],[0,0,998]]",,150,8858,1.027260303,14768835,,,,,,,1.027219176,0.5068562722,0.2242444669,0.1689520907,0.3333333333,1969,0.5068562722,0.6727334007,0.5068562722,1,0,998,0.7100050787,0,0,0,1,571,0.7968511935,0,0,0,1,400,0.3409791437,0.2569032807,0.5068562722,1969
"{model: Federated VGG_Simple, client_lr: 0.001, lr_decay: 0, num_clients: 1, epochs_per_client: 5}",k26bk362,finished,-,maxb,host-max-pve,2021-04-13T04:26:18.000Z,7797,chlrvmn2,64,0.001,HUST-19 (slices),,150,5,categorical_crossentropy,0,Federated VGG_Simple,1,30,4242,stratified_shuffle_deterministic,1,FALSE,,0.8544592261,150,"[[398,46,127],[41,354,5],[22,1,975]]",,150,17716,0.2845709622,714467,30,88580,,,,,0.2543691397,0.8770949721,0.8605262521,0.8756307963,0.852992225,1969,0.9212798375,0.9263657957,0.8807588076,0.9769539078,0.8640576725,998,0.8801422042,0.7713178295,0.863340564,0.6970227671,0.9549356223,571,0.9527679025,0.8838951311,0.8827930175,0.885,0.9700446144,400,0.8727748081,0.8761208527,0.8770949721,1969
"{model: Federated VGG_Simple, client_lr: 0.001, lr_decay: 0, num_clients: 3, epochs_per_client: 5}",l868tdq1,finished,-,maxb,host-max-main,2021-04-13T05:37:42.000Z,4776,chlrvmn2,64,0.001,HUST-19 (slices),,150,5,categorical_crossentropy,0,Federated VGG_Simple,3,30,4242,stratified_shuffle_deterministic,1,FALSE,,0.8463084102,150,"[[373,69,129],[18,376,6],[8,14,976]]",,150,17716,0.3206587732,714467,30,29525,,,,,0.2599903941,0.876079228,0.8566886184,0.8774990183,0.8570652806,1969,0.9202640934,0.9255571361,0.8784878488,0.9779559118,0.8609680742,998,0.8862366684,0.7690721649,0.9348370927,0.6532399299,0.9814020029,571,0.9456576943,0.8754365541,0.8191721133,0.94,0.9471000637,400,0.8699953528,0.8827789225,0.876079228,1969
"{model: vgg_simple, client_lr: 0.001, lr_decay: 0.05, num_clients: 2}",nq4yheg0,finished,-,maxb,,2021-04-20T09:40:59.000Z,2761,7gaer1ki,64,0.001,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_Simple,2,,4242,stratified_shuffle_deterministic,,,0,0.7849401832,150,"[[338,67,166],[57,314,29],[36,24,938]]",,150,8858,0.5975034833,714467,,,,,,,0.5515551567,0.8075165058,0.7783709306,0.7958073119,0.7722745725,1969,0.8704926359,0.8803378695,0.827890556,0.9398797595,0.7991761071,998,0.8344337227,0.6746506986,0.7842227378,0.591943958,0.9334763948,571,0.9101066531,0.7801242236,0.775308642,0.785,0.9420012747,400,0.800331352,0.8045451574,0.8075165058,1969
"{model: Federated VGG_Simple, client_lr: 0.01, lr_decay: 0.05, num_clients: 3, epochs_per_client: 10}",oj4sotuz,finished,-,maxb,host-max-pve,2021-04-13T03:46:48.000Z,7671,chlrvmn2,64,0.01,HUST-19 (slices),,150,10,categorical_crossentropy,0.05,Federated VGG_Simple,3,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.5069428682,150,"[[0,0,571],[0,0,400],[0,0,998]]",,150,17716,1.027262449,714467,15,59050,,,,,1.02718699,0.5068562722,0.2242444669,0.1689520907,0.3333333333,1969,0.5068562722,0.6727334007,0.5068562722,1,0,998,0.7100050787,0,0,0,1,571,0.7968511935,0,0,0,1,400,0.3409791437,0.2569032807,0.5068562722,1969
"{model: Federated VGG_Simple, client_lr: 0.001, lr_decay: 0.05, num_clients: 1, epochs_per_client: 10}",r0c28tkb,finished,-,maxb,host-max-pve,2021-04-14T04:09:39.000Z,4984,chlrvmn2,64,0.001,HUST-19 (slices),,150,10,categorical_crossentropy,0.05,Federated VGG_Simple,1,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.81688869,150,"[[381,49,141],[54,340,6],[17,15,966]]",,150,17716,0.3683362007,714467,15,177160,,,,,0.3000400364,0.8567800914,0.8352817476,0.8508096802,0.8283954365,1969,0.9090909091,0.9152060635,0.8679245283,0.9679358717,0.8486096807,998,0.8674454038,0.7448680352,0.842920354,0.6672504378,0.9492131617,571,0.93702387,0.8457711443,0.8415841584,0.85,0.9592096877,400,0.8517032794,0.85532243,0.8567800914,1969
"{model: vgg_simple, client_lr: 0.001, lr_decay: 0.05, num_clients: 1}",vns00o02,finished,-,maxb,,2021-04-20T09:41:28.000Z,5160,7gaer1ki,64,0.001,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_Simple,1,,4242,,,,0,0.7433393598,150,"[[295,115,161],[13,371,16],[12,31,955]]",,150,17716,0.5676029921,714467,,,,,,,0.4427670538,0.8232605383,0.7893504164,0.8277053745,0.8003504353,1969,0.8882681564,0.896713615,0.843639576,0.9569138277,0.8177136972,998,0.8471305231,0.6621773288,0.921875,0.5166374781,0.9821173104,571,0.9111223972,0.8091603053,0.7176015474,0.9275,0.9069471001,400,0.8109129328,0.8407229765,0.8232605383,1969
"{model: Federated VGG_Simple, client_lr: 0.0001, lr_decay: 0.05, num_clients: 2, epochs_per_client: 5}",wvxsbq0e,finished,-,maxb,max-pve,2021-04-11T16:37:52.000Z,8225,am6j3hgn,64,0.0001,HUST-19 (slices),,150,5,categorical_crossentropy,0.05,Federated VGG_Simple,2,30,4242,stratified_shuffle_deterministic,1,FALSE,,0.78510952,150,"[[385,26,160],[82,300,18],[37,2,959]]",,150,17716,0.4678530395,714467,30,44290,,,,,0.3589382172,0.8349415947,0.8129385166,0.8406569015,0.7950591785,1969,0.8897917725,0.8983606557,0.8434476693,0.9609218437,0.8166838311,998,0.845099035,0.7162790698,0.7638888889,0.6742556918,0.9148783977,571,0.9349923819,0.8241758242,0.9146341463,0.75,0.9821542384,400,0.8304873606,0.8348374749,0.8349415947,1969
"{model: vgg_simple, client_lr: 0.01, lr_decay: 0, num_clients: 3}",6eq3idl3,finished,-,maxb,,2021-04-24T12:25:33.000Z,1253,f7x2hj6e,64,0.01,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_Simple,3,,4242,stratified_shuffle_deterministic,,,2,0.5069420934,3,"[[0,0,571],[0,0,400],[0,0,998]]",,150,5906,1.028796434,714467,,,,,,,1.027188182,0.5068562722,0.2242444669,0.1689520907,0.3333333333,1969,0.5068562722,0.6727334007,0.5068562722,1,0,998,0.7100050787,0,0,0,1,571,0.7968511935,0,0,0,1,400,0.3409791437,0.2569032807,0.5068562722,1969
"{model: vgg_16, client_lr: 0.0001, lr_decay: 0, num_clients: 2}",a96q82xg,finished,-,maxb,,2021-04-24T02:22:58.000Z,7949,o8mswfpk,64,0.0001,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_16,2,,4242,stratified_shuffle_deterministic,,,1,0.8947843909,18,"[[414,32,125],[49,342,9],[45,8,945]]",,150,8858,0.2114953548,14768835,,,,,,,0.296608299,0.8638902996,0.8506746019,0.8620198414,0.8423125235,1969,0.905027933,0.9099662975,0.8758109361,0.9468937876,0.8619979403,998,0.8725241239,0.7673772011,0.8149606299,0.7250437828,0.9327610873,571,0.9502285424,0.8746803069,0.8952879581,0.855,0.9745060548,400,0.8614478769,0.8621213901,0.8638902996,1969
"{model: vgg_16, client_lr: 0.0001, lr_decay: 0, num_clients: 3}",o471rw6e,finished,-,maxb,host-max-pve,2021-04-24T11:13:48.000Z,5571,f7x2hj6e,64,0.0001,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_16,3,,4242,stratified_shuffle_deterministic,,,1,0.8738357425,18,"[[389,44,138],[50,346,4],[31,6,961]]",,150,5905,0.2524410188,14768835,,,,,,,0.3111899793,0.8613509396,0.8438358393,0.8575523826,0.8363955991,1969,0.9090909091,0.914802475,0.8712601995,0.9629258517,0.8537590113,998,0.8664296597,0.7473583093,0.8276595745,0.6812609457,0.9420600858,571,0.9471813103,0.8693467337,0.8737373737,0.865,0.9681325685,400,0.8570102378,0.8591194746,0.8613509396,1969
"{model: vgg_16, client_lr: 0.01, lr_decay: 0, num_clients: 3}",0q0lxu66,finished,-,maxb,host-max-pve,2021-04-24T12:18:53.000Z,5551,f7x2hj6e,64,0.01,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_16,3,,4242,stratified_shuffle_deterministic,,,2,0.5086352825,23,"[[49,183,339],[11,257,132],[34,110,854]]",,150,5906,1.150705695,14768835,,,,,,,0.895165503,0.5891315389,0.4745590623,0.5443592083,0.5280085945,1969,0.68765871,0.7352561343,0.6445283019,0.8557114228,0.5149330587,998,0.7120365668,0.1473684211,0.5212765957,0.08581436077,0.9678111588,571,0.7785678009,0.5410526316,0.4672727273,0.6425,0.8132568515,400,0.5253194734,0.5727766746,0.5891315389,1969
"{model: vgg_16, client_lr: 0.0001, lr_decay: 0, num_clients: 3}",z6s3no4x,finished,-,maxb,host-max-pve,2021-04-24T20:50:02.000Z,3551,f7x2hj6e,64,0.0001,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_16,3,,4242,stratified_shuffle_deterministic,,,2,0.8872333169,26,"[[449,33,89],[70,328,2],[91,7,900]]",,150,5906,0.216962561,14768835,,,,,,,0.2981109917,0.8517013713,0.8398388693,0.8451811612,0.8360477873,1969,0.9040121889,0.9049773756,0.9081735621,0.9018036072,0.9062821833,998,0.8562722194,0.7603725656,0.7360655738,0.7863397548,0.8848354793,571,0.9431183342,0.8541666667,0.8913043478,0.82,0.9745060548,400,0.8527205802,0.8548361588,0.8517013713,1969
"{model: vgg_simple, client_lr: 0.001, lr_decay: 0, num_clients: 3}",1ixbt9yh,finished,-,maxb,,2021-04-23T17:55:38.000Z,1260,f7x2hj6e,64,0.001,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_Simple,3,,4242,stratified_shuffle_deterministic,,,1,0.8189669847,34,"[[337,62,172],[53,315,32],[27,18,953]]",,150,5905,0.3807297945,714467,,,,,,,0.3938284218,0.8151345861,0.7863646071,0.8097679226,0.7775341547,1969,0.873539868,0.8844547564,0.823681936,0.9549098196,0.789907312,998,0.8405281869,0.6821862348,0.8081534772,0.5901926445,0.9427753934,571,0.9162011173,0.7924528302,0.7974683544,0.7875,0.9490121096,400,0.8071078309,0.813853504,0.8151345861,1969
