Name,ID,State,Notes,User,Tags,Created,Runtime,Sweep,batch_size,client_lr,dataset,dataset_size_limit,epochs,epochs_per_client,loss_function,lr_decay,model,num_clients,num_rounds,random_seed,sampling,server_lr,use_experimental_simulation_loop,central_dataset_index,acc,best_epoch,best_val_confusion_matrix,best_val_loss,epoch,len_train,loss,params,round,shuffle_buffer,val_acc,val_auc_nct,val_auc_nict,val_auc_pct,val_loss,val_metrics.accuracy,val_metrics.macro avg.f1-score,val_metrics.macro avg.precision,val_metrics.macro avg.recall,val_metrics.macro avg.support,val_metrics.nct.accuracy,val_metrics.nct.f1-score,val_metrics.nct.precision,val_metrics.nct.recall,val_metrics.nct.specificity,val_metrics.nct.support,val_metrics.nict.accuracy,val_metrics.nict.f1-score,val_metrics.nict.precision,val_metrics.nict.recall,val_metrics.nict.specificity,val_metrics.nict.support,val_metrics.pct.accuracy,val_metrics.pct.f1-score,val_metrics.pct.precision,val_metrics.pct.recall,val_metrics.pct.specificity,val_metrics.pct.support,val_metrics.weighted avg.f1-score,val_metrics.weighted avg.precision,val_metrics.weighted avg.recall,val_metrics.weighted avg.support
"{model: vgg_simple, client_lr: 0.0001, lr_decay: 0, num_clients: 2}",o4ds625r,finished,-,maxb,,2021-04-24T04:35:31.000Z,2917,o8mswfpk,64,0.0001,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_Simple,2,,4242,stratified_shuffle_deterministic,,,1,0.8357416987,41,"[[406,51,114],[40,351,9],[44,24,930]]",,150,8858,0.3391636014,714467,,,,,,,0.3252957463,0.8567800914,0.8406897899,0.8452353246,0.8401323341,1969,0.9029964449,0.9068746953,0.8831908832,0.9318637275,0.8733264676,998,0.873539868,0.7653157399,0.8285714286,0.711033275,0.9399141631,571,0.93702387,0.8498789346,0.823943662,0.8775,0.9521988528,400,0.8542446964,0.8553155165,0.8567800914,1969
"{model: vgg_16, client_lr: 0.001, lr_decay: 0, num_clients: 3}",kej313ap,finished,-,maxb,host-max-pve,2021-04-24T13:19:11.000Z,5547,f7x2hj6e,64,0.001,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_16,3,,4242,stratified_shuffle_deterministic,,,2,0.8550626636,44,"[[383,58,130],[56,340,4],[58,17,923]]",,150,5906,0.3160037696,14768835,,,,,,,0.3632164598,0.8359573388,0.8166270432,0.8210423208,0.8152009214,1969,0.8938547486,0.898296837,0.8732261116,0.9248496994,0.8619979403,998,0.8466226511,0.7172284644,0.7706237425,0.6707530648,0.9184549356,571,0.9314372778,0.8343558282,0.8192771084,0.85,0.9521988528,400,0.8327983889,0.8325122701,0.8359573388,1969
"{model: vgg_simple, client_lr: 0.0001, lr_decay: 0, num_clients: 3}",ang5pj1i,finished,-,maxb,host-max-pve,2021-04-24T21:49:19.000Z,1271,f7x2hj6e,64,0.0001,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_Simple,3,,4242,stratified_shuffle_deterministic,,,2,0.8359295726,45,"[[404,32,135],[79,315,6],[51,7,940]]",,150,5906,0.3436169624,714467,,,,,,,0.357693553,0.842559675,0.8236821301,0.838650011,0.8123048052,1969,0.8989334688,0.9042809043,0.8695652174,0.9418837675,0.8547888774,998,0.8491620112,0.7312217195,0.7565543071,0.707530648,0.9070100143,571,0.93702387,0.8355437666,0.8898305085,0.7875,0.9751434034,400,0.8401307521,0.8409094971,0.842559675,1969
"{model: vgg_simple, client_lr: 0.0001, lr_decay: 0, num_clients: 3}",c96d9hap,finished,-,maxb,host-max-pve,2021-04-24T11:13:54.000Z,1956,f7x2hj6e,64,0.0001,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_Simple,3,,4242,stratified_shuffle_deterministic,,,1,0.8357324004,48,"[[330,116,125],[14,378,8],[19,25,954]]",,150,5905,0.3550102711,714467,,,,,,,0.3487422466,0.844083291,0.8147931088,0.8383531676,0.8262817579,1969,0.9101066531,0.9151079137,0.8776448942,0.9559118236,0.8630278064,998,0.8608430675,0.7066381156,0.9090909091,0.5779334501,0.9763948498,571,0.9172168614,0.8226332971,0.7283236994,0.945,0.9101338432,400,0.835866623,0.8564296563,0.844083291,1969
"{model: vgg_simple, client_lr: 0.001, lr_decay: 0, num_clients: 3}",ys434dxk,finished,-,maxb,,2021-04-24T13:45:23.000Z,1250,f7x2hj6e,64,0.001,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_Simple,3,,4242,stratified_shuffle_deterministic,,,2,0.8293260932,52,"[[368,50,153],[62,328,10],[32,17,949]]",,150,5906,0.362952739,714467,,,,,,,0.3915080428,0.8354494667,0.8123903995,0.8267779365,0.8051283887,1969,0.8923311326,0.8995260664,0.8534172662,0.9509018036,0.8321318229,998,0.8491620112,0.7124878993,0.7965367965,0.6444833625,0.9327610873,571,0.9294057897,0.8251572327,0.8303797468,0.82,0.9572976418,400,0.830178008,0.8322421743,0.8354494667,1969
"{model: vgg_simple, client_lr: 0.001, lr_decay: 0, num_clients: 2}",yu4vkg4e,finished,-,maxb,,2021-04-23T22:32:13.000Z,2907,o8mswfpk,64,0.001,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_Simple,2,,4242,stratified_shuffle_deterministic,,,1,0.8482727408,61,"[[462,33,76],[55,334,11],[107,17,874]]",,150,8858,0.2977145016,714467,,,,,,,0.3301925361,0.8481462671,0.8391848531,0.8398818616,0.8399527777,1969,0.8928390046,0.8922919857,0.9094693028,0.875751503,0.9104016478,998,0.8623666836,0.7732217573,0.7403846154,0.8091068301,0.8841201717,571,0.9410868461,0.8520408163,0.8697916667,0.835,0.9681325685,400,0.8495852472,0.8523751378,0.8481462671,1969
"{model: vgg_16, client_lr: 0.001, lr_decay: 0, num_clients: 3}",zpzhzxk5,finished,-,maxb,,2021-04-23T16:57:11.000Z,3502,f7x2hj6e,64,0.001,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_16,3,,4242,stratified_shuffle_deterministic,,,1,0.8806096315,61,"[[378,45,148],[47,337,16],[44,14,940]]",,150,5905,0.2416955978,14768835,,,,,,,0.3550534546,0.8405281869,0.8226810147,0.8361431752,0.8154600883,1969,0.8872524124,0.8943862988,0.8514492754,0.9418837675,0.8311019567,998,0.8557643474,0.7269230769,0.8059701493,0.6619964974,0.93490701,571,0.938039614,0.8467336683,0.851010101,0.8425,0.9623964308,400,0.8361422399,0.838171342,0.8405281869,1969
"{model: vgg_simple, client_lr: 0.01, lr_decay: 0, num_clients: 3}",2uncubyw,finished,-,maxb,,2021-04-23T15:16:47.000Z,1246,f7x2hj6e,64,0.01,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_Simple,3,,4242,stratified_shuffle_deterministic,,,1,0.5068585873,66,"[[0,0,571],[0,0,400],[0,0,998]]",,150,5905,1.027895808,714467,,,,,,,1.027187586,0.5068562722,0.2242444669,0.1689520907,0.3333333333,1969,0.5068562722,0.6727334007,0.5068562722,1,0,998,0.7100050787,0,0,0,1,571,0.7968511935,0,0,0,1,400,0.3409791437,0.2569032807,0.5068562722,1969
"{model: vgg_16, client_lr: 0.01, lr_decay: 0, num_clients: 3}",rzxk065c,finished,-,maxb,,2021-04-23T14:18:13.000Z,3509,f7x2hj6e,64,0.01,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_16,3,,4242,stratified_shuffle_deterministic,,,1,0.5068585873,66,"[[0,0,571],[0,0,400],[0,0,998]]",,150,5905,1.027893901,14768835,,,,,,,1.027187347,0.5068562722,0.2242444669,0.1689520907,0.3333333333,1969,0.5068562722,0.6727334007,0.5068562722,1,0,998,0.7100050787,0,0,0,1,571,0.7968511935,0,0,0,1,400,0.3409791437,0.2569032807,0.5068562722,1969
"{model: vgg_16, client_lr: 0.001, lr_decay: 0, num_clients: 2}",30e7tjnu,finished,-,maxb,,2021-04-23T20:19:48.000Z,7940,o8mswfpk,64,0.001,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_16,2,,4242,stratified_shuffle_deterministic,,,1,0.8745766282,74,"[[377,49,145],[33,354,13],[45,14,939]]",,150,8858,0.2594512999,14768835,,,,,,,0.3453041911,0.8481462671,0.8326326342,0.8444877071,0.8287089825,1969,0.8897917725,0.8964200477,0.8559708295,0.9408817635,0.8372811535,998,0.8618588116,0.7348927875,0.8285714286,0.6602451839,0.9442060086,571,0.9446419502,0.8665850673,0.8489208633,0.885,0.9598470363,400,0.843517022,0.8465929502,0.8481462671,1969
"{model: vgg_simple, client_lr: 0.01, lr_decay: 0, num_clients: 2}",dkf5xtwm,finished,-,maxb,,2021-04-23T16:33:28.000Z,2830,o8mswfpk,64,0.01,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_Simple,2,,4242,stratified_shuffle_deterministic,,,1,0.5069993138,119,"[[0,0,571],[0,0,400],[0,0,998]]",,150,8858,1.027794719,714467,,,,,,,1.02718842,0.5068562722,0.2242444669,0.1689520907,0.3333333333,1969,0.5068562722,0.6727334007,0.5068562722,1,0,998,0.7100050787,0,0,0,1,571,0.7968511935,0,0,0,1,400,0.3409791437,0.2569032807,0.5068562722,1969
"{model: vgg_16, client_lr: 0.01, lr_decay: 0, num_clients: 2}",ze18ocd3,finished,-,maxb,,2021-04-23T14:21:31.000Z,7913,o8mswfpk,64,0.01,HUST-19 (slices),,150,,categorical_crossentropy,0,VGG_16,2,,4242,stratified_shuffle_deterministic,,,1,0.5069993138,119,"[[0,0,571],[0,0,400],[0,0,998]]",,150,8858,1.027794719,14768835,,,,,,,1.02718842,0.5068562722,0.2242444669,0.1689520907,0.3333333333,1969,0.5068562722,0.6727334007,0.5068562722,1,0,998,0.7100050787,0,0,0,1,571,0.7968511935,0,0,0,1,400,0.3409791437,0.2569032807,0.5068562722,1969
"{model: vgg_simple, client_lr: 0.01, lr_decay: 0.05, num_clients: 2}",91ymsoug,finished,-,maxb,,2021-04-23T19:32:45.000Z,2821,o8mswfpk,64,0.01,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_Simple,2,,4242,stratified_shuffle_deterministic,,,1,0.5069993138,147,"[[0,0,571],[0,0,400],[0,0,998]]",,150,8858,0.9992441535,714467,,,,,,,0.9906763434,0.5068562722,0.2242444669,0.1689520907,0.3333333333,1969,0.5068562722,0.6727334007,0.5068562722,1,0,998,0.7100050787,0,0,0,1,571,0.7968511935,0,0,0,1,400,0.3409791437,0.2569032807,0.5068562722,1969
"{model: vgg_16, client_lr: 0.0001, lr_decay: 0.05, num_clients: 3}",cl6adxqg,finished,-,maxb,host-max-pve,2021-04-24T22:10:32.000Z,3589,f7x2hj6e,64,0.0001,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_16,3,,4242,stratified_shuffle_deterministic,,,2,0.8868947029,147,"[[418,54,99],[41,354,5],[37,21,940]]",,150,5906,0.2376237959,14768835,,,,,,,0.3044678867,0.8694768918,0.8527373939,0.8560999675,0.8529776014,1969,0.9177247334,0.9206660137,0.9003831418,0.9418837675,0.8928939238,998,0.8826815642,0.7835051546,0.8427419355,0.7320490368,0.9442060086,571,0.938547486,0.8540410133,0.8251748252,0.885,0.9521988528,400,0.8673552719,0.8683890049,0.8694768918,1969
"{model: vgg_16, client_lr: 0.001, lr_decay: 0.05, num_clients: 2}",2xsfhrmp,finished,-,maxb,,2021-04-23T23:20:42.000Z,8005,o8mswfpk,64,0.001,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_16,2,,4242,stratified_shuffle_deterministic,,,1,0.8368706107,148,"[[364,60,147],[49,336,15],[55,16,927]]",,150,8858,0.359790206,14768835,,,,,,,0.3939269185,0.8263077704,0.8055388081,0.8148504759,0.8021119413,1969,0.8816658202,0.8883564926,0.8512396694,0.9288577154,0.833161689,998,0.8420518029,0.7006737247,0.7777777778,0.6374781086,0.9256080114,571,0.9288979177,0.8275862069,0.8155339806,0.84,0.9515615041,400,0.8215840321,0.8226825259,0.8263077704,1969
"{model: vgg_16, client_lr: 0.001, lr_decay: 0.05, num_clients: 3}",31472g53,finished,-,maxb,host-max-pve,2021-04-24T13:51:28.000Z,5567,f7x2hj6e,64,0.001,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_16,3,,4242,stratified_shuffle_deterministic,,,2,0.8156112432,148,"[[294,120,157],[27,351,22],[41,32,925]]",,150,5906,0.4313604236,14768835,,,,,,,0.4958541691,0.7973590655,0.7625826317,0.7826100454,0.7730799573,1969,0.8720162519,0.880114177,0.8378623188,0.9268537074,0.815653965,998,0.8247841544,0.6302250804,0.8121546961,0.5148861646,0.9513590844,571,0.8979177247,0.7774086379,0.6978131213,0.8775,0.9031230083,400,0.7867831004,0.8019564115,0.7973590655,1969
"{model: vgg_simple, client_lr: 0.01, lr_decay: 0.05, num_clients: 3}",4qfnrglu,finished,-,maxb,host-max-pve,2021-04-24T12:46:42.000Z,1948,f7x2hj6e,64,0.01,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_Simple,3,,4242,stratified_shuffle_deterministic,,,2,0.5066034794,148,"[[0,0,571],[0,0,400],[0,0,998]]",,150,5906,0.9959285855,714467,,,,,,,0.9881858826,0.5068562722,0.2242444669,0.1689520907,0.3333333333,1969,0.5068562722,0.6727334007,0.5068562722,1,0,998,0.7100050787,0,0,0,1,571,0.7968511935,0,0,0,1,400,0.3409791437,0.2569032807,0.5068562722,1969
"{model: vgg_16, client_lr: 0.01, lr_decay: 0.05, num_clients: 2}",8a0ko9kj,finished,-,maxb,,2021-04-23T17:20:40.000Z,7921,o8mswfpk,64,0.01,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_16,2,,4242,stratified_shuffle_deterministic,,,1,0.7274779677,148,"[[341,54,176],[111,243,46],[124,44,830]]",,150,8858,0.6000100374,14768835,,,,,,,0.602203846,0.718131031,0.6867403792,0.6978657479,0.678787075,1969,0.8019299137,0.8097560976,0.788973384,0.8316633267,0.7713697219,998,0.7638395124,0.5945945946,0.5920138889,0.5971978984,0.8319027182,571,0.8704926359,0.6558704453,0.7126099707,0.6075,0.9375398343,400,0.7160986679,0.7163429945,0.718131031,1969
"{model: vgg_simple, client_lr: 0.0001, lr_decay: 0.05, num_clients: 3}",g3mxmsro,finished,-,maxb,host-max-pve,2021-04-24T11:46:32.000Z,1939,f7x2hj6e,64,0.0001,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_Simple,3,,4242,stratified_shuffle_deterministic,,,1,0.5187129378,149,"[[52,3,516],[56,30,314],[20,0,978]]",,150,5905,0.9500548244,714467,,,,,,,0.9163835645,0.5383443372,0.3281432657,0.6187567042,0.382009407,1969,0.5683087862,0.6970776907,0.5409292035,0.9799599198,0.1452111226,998,0.6978161503,0.1487839771,0.40625,0.09106830123,0.9456366237,571,0.8105637379,0.1385681293,0.9090909091,0.075,0.9980879541,400,0.4246147476,0.5766645296,0.5383443372,1969
"{model: vgg_16, client_lr: 0.0001, lr_decay: 0.05, num_clients: 3}",gmvncpkf,finished,-,maxb,,2021-04-24T11:25:45.000Z,3582,f7x2hj6e,64,0.0001,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_16,3,,4242,stratified_shuffle_deterministic,,,1,0.8684166074,149,"[[395,68,108],[52,343,5],[53,19,926]]",,150,5905,0.302685231,14768835,,,,,,,0.3517490327,0.845099035,0.8244381919,0.8263053323,0.8257081793,1969,0.906043677,0.9091801669,0.8912415784,0.9278557114,0.8836251287,998,0.8572879634,0.7376283847,0.79,0.6917688266,0.9248927039,571,0.9268664297,0.8265060241,0.7976744186,0.8575,0.9445506692,400,0.8426358679,0.842873978,0.845099035,1969
"{model: vgg_simple, client_lr: 0.01, lr_decay: 0.05, num_clients: 3}",p7uy4rso,finished,-,maxb,,2021-04-23T16:36:16.000Z,1253,f7x2hj6e,64,0.01,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_Simple,3,,4242,stratified_shuffle_deterministic,,,1,0.5068585873,149,"[[0,0,571],[0,0,400],[0,0,998]]",,150,5905,1.027807355,714467,,,,,,,1.027273178,0.5068562722,0.2242444669,0.1689520907,0.3333333333,1969,0.5068562722,0.6727334007,0.5068562722,1,0,998,0.7100050787,0,0,0,1,571,0.7968511935,0,0,0,1,400,0.3409791437,0.2569032807,0.5068562722,1969
"{model: vgg_16, client_lr: 0.01, lr_decay: 0.05, num_clients: 3}",w3ohcohp,finished,-,maxb,,2021-04-23T15:37:35.000Z,3516,f7x2hj6e,64,0.01,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_16,3,,4242,stratified_shuffle_deterministic,,,1,0.6987298727,149,"[[253,90,228],[142,221,37],[77,23,898]]",,150,5905,0.6647073627,14768835,,,,,,,0.6585560441,0.6968004063,0.6394718577,0.6566115368,0.6317939703,1969,0.8146267141,0.8310967145,0.7721410146,0.8997995992,0.7270854789,998,0.7272727273,0.4851390221,0.5360169492,0.4430823117,0.8433476395,571,0.8517013713,0.6021798365,0.6616766467,0.5525,0.9279796048,400,0.6842665502,0.6812255303,0.6968004063,1969
"{model: vgg_16, client_lr: 0.001, lr_decay: 0.05, num_clients: 3}",0e1swa5p,finished,-,maxb,,2021-04-23T18:16:40.000Z,3572,f7x2hj6e,64,0.001,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_16,3,,4242,stratified_shuffle_deterministic,,,1,0.8152413368,150,"[[314,85,172],[20,351,29],[40,21,937]]",,150,5905,0.4093092084,14768835,,,,,,,0.4490523934,0.81361097,0.7870092038,0.8103330166,0.7887633966,1969,0.8669375317,0.877340824,0.8233743409,0.9388777555,0.7929969104,998,0.8390045708,0.6645502646,0.8395721925,0.5499124343,0.9570815451,571,0.9212798375,0.8191365228,0.7680525164,0.8775,0.9324410453,400,0.8038085081,0.816833073,0.81361097,1969
"{model: vgg_16, client_lr: 0.0001, lr_decay: 0.05, num_clients: 2}",17rxgp2h,finished,-,maxb,,2021-04-24T05:24:09.000Z,8025,o8mswfpk,64,0.0001,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_16,2,,4242,stratified_shuffle_deterministic,,,1,0.8575299382,150,"[[395,53,123],[43,341,16],[40,24,934]]",,150,8858,0.3280023336,14768835,,,,,,,0.3602134883,0.8481462671,0.8296062467,0.8375353233,0.8267135234,1969,0.8969019807,0.9019797199,0.8704566636,0.9358717435,0.8568486097,998,0.8684611478,0.7530981888,0.8263598326,0.6917688266,0.9406294707,571,0.9309294058,0.8337408313,0.8157894737,0.8525,0.9509241555,400,0.8449421832,0.8465632322,0.8481462671,1969
"{model: vgg_simple, client_lr: 0.001, lr_decay: 0.05, num_clients: 3}",3ljycc3y,finished,-,maxb,,2021-04-24T11:04:10.000Z,1292,f7x2hj6e,64,0.001,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_Simple,3,,4242,stratified_shuffle_deterministic,,,1,0.685690105,150,"[[216,125,230],[23,361,16],[12,31,955]]",,150,5905,0.6574163437,714467,,,,,,,0.5769950151,0.7780599289,0.7271580418,0.7846625492,0.7458991801,1969,0.8532249873,0.8685766257,0.7951706911,0.9569138277,0.7466529351,998,0.8019299137,0.5255474453,0.8605577689,0.3782837128,0.9749642346,571,0.9009649568,0.7873500545,0.6982591876,0.9025,0.9005736138,400,0.7525988245,0.7944451553,0.7780599289,1969
"{model: vgg_simple, client_lr: 0.0001, lr_decay: 0.05, num_clients: 3}",6e30r6cl,finished,-,maxb,host-max-pve,2021-04-24T23:10:27.000Z,1279,f7x2hj6e,64,0.0001,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_Simple,3,,4242,stratified_shuffle_deterministic,,,2,0.5753471255,150,"[[63,20,488],[24,164,212],[3,18,977]]",,150,5906,0.8956004977,714467,,,,,,,0.8468350768,0.6114779076,0.4886460201,0.6981563809,0.4997635551,1969,0.6338242763,0.7304672897,0.5825879547,0.9789579158,0.2790937178,998,0.7282884713,0.1906202723,0.7,0.1103327496,0.9806866953,571,0.8608430675,0.5448504983,0.8118811881,0.41,0.9757807521,400,0.5362065668,0.6632174982,0.6114779076,1969
"{model: vgg_simple, client_lr: 0.0001, lr_decay: 0.05, num_clients: 2}",j1br2aww,finished,-,maxb,,2021-04-24T07:37:58.000Z,2933,o8mswfpk,64,0.0001,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_Simple,2,,4242,stratified_shuffle_deterministic,,,1,0.5760893822,150,"[[95,81,395],[55,206,139],[27,25,946]]",,150,8858,0.8803193569,714467,,,,,,,0.8233463168,0.6333164043,0.5320604492,0.6120562544,0.5430901909,1969,0.7023869985,0.7635189669,0.6391891892,0.9478957916,0.4500514933,998,0.7166074149,0.2540106952,0.5367231638,0.1663747811,0.9413447783,571,0.8476383951,0.5786516854,0.6602564103,0.515,0.9324410453,400,0.5782085882,0.6137543431,0.6333164043,1969
"{model: vgg_16, client_lr: 0.01, lr_decay: 0.05, num_clients: 3}",oac4v3h0,finished,-,maxb,,2021-04-24T12:46:28.000Z,3529,f7x2hj6e,64,0.01,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_16,3,,4242,stratified_shuffle_deterministic,,,2,0.6872671843,150,"[[272,50,249],[84,218,98],[121,16,861]]",,150,5906,0.6685887575,14768835,,,,,,,0.6681318283,0.686135094,0.6457030794,0.6835281954,0.628027573,1969,0.7541899441,0.7805983681,0.7127483444,0.8627254509,0.6426364573,998,0.7440325038,0.5190839695,0.570230608,0.476357268,0.8533619456,571,0.87404774,0.6374269006,0.7676056338,0.545,0.9579349904,400,0.6756754079,0.6825631175,0.686135094,1969
"{model: vgg_simple, client_lr: 0.001, lr_decay: 0.05, num_clients: 3}",sk1sr8g3,finished,-,maxb,host-max-pve,2021-04-24T20:28:37.000Z,1283,f7x2hj6e,64,0.001,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_Simple,3,,4242,stratified_shuffle_deterministic,,,2,0.7250254154,150,"[[271,89,211],[66,316,18],[18,15,965]]",,150,5906,0.6181709766,714467,,,,,,,0.5263094902,0.7882173692,0.7455064449,0.7746563131,0.7438466074,1969,0.8669375317,0.8804744526,0.8082077052,0.9669338677,0.7641606591,998,0.8049771458,0.5853131749,0.7633802817,0.4746059545,0.9399141631,571,0.9045200609,0.7707317073,0.7523809524,0.79,0.9337157425,400,0.7725850734,0.7838668418,0.7882173692,1969
"{model: vgg_simple, client_lr: 0.001, lr_decay: 0.05, num_clients: 2}",x0gzlf3f,finished,-,maxb,,2021-04-24T01:34:12.000Z,2924,o8mswfpk,64,0.001,HUST-19 (slices),,150,,categorical_crossentropy,0.05,VGG_Simple,2,,4242,stratified_shuffle_deterministic,,,1,0.7397832274,150,"[[306,78,187],[21,351,28],[20,26,952]]",,150,8858,0.5537990332,714467,,,,,,,0.4567316175,0.8171660741,0.7890550086,0.8230132919,0.7891032474,1969,0.8674454038,0.8794457275,0.8157669237,0.9539078156,0.7785787848,998,0.844591163,0.6666666667,0.8818443804,0.5359019264,0.9706723891,571,0.9222955815,0.8210526316,0.7714285714,0.8775,0.9337157425,400,0.8058783928,0.8259217672,0.8171660741,1969
"{model: Federated VGG_16, client_lr: 0.001, lr_decay: 0, num_clients: 1, epochs_per_client: 10}",1mec0pt4,finished,-,maxb,host-CHANGEME,2021-05-08T00:50:23.000Z,11771,,64,0.001,HUST-19 (slices),,150,10,categorical_crossentropy,0,Federated VGG_16,1,15,4242,stratified_shuffle_deterministic,1,FALSE,,0.9417419434,20,"[[436,34,101],[62,334,4],[94,4,900]]",,150,17716,0.1123242229,14768835,15,177160,,,,,0.3017617762,0.8481462671,0.8379073449,0.8432861123,0.8334587622,1969,0.8969019807,0.898652022,0.8955223881,0.9018036072,0.8918640577,998,0.8522092433,0.7497850387,0.7364864865,0.7635726795,0.8884120172,571,0.9471813103,0.8652849741,0.8978494624,0.835,0.9757807521,400,0.8487028769,0.8498755267,0.8481462671,1969